data-rescaled\celeb-synthesis-144p\id12_id10_0002_144p.mp4,2.050488949,,1.386388987
data-rescaled\celeb-synthesis-144p\id12_id10_0004_144p.mp4,0.917832851,,
data-rescaled\celeb-synthesis-144p\id12_id7_0002_144p.mp4,0.831160545,,
data-rescaled\celeb-synthesis-144p\id12_id7_0004_144p.mp4,0.947862387,,
data-rescaled\celeb-synthesis-144p\id17_id0_0005_144p.mp4,1.01760745,,
data-rescaled\celeb-synthesis-144p\id17_id0_0006_144p.mp4,0.627877235,,
data-rescaled\celeb-synthesis-144p\id17_id0_0007_144p.mp4,1.06221509,,
data-rescaled\celeb-synthesis-144p\id17_id0_0009_144p.mp4,1.026939154,,
data-rescaled\celeb-synthesis-144p\id17_id16_0005_144p.mp4,0.958756685,,
data-rescaled\celeb-synthesis-144p\id17_id16_0006_144p.mp4,0.591535807,,
data-rescaled\celeb-synthesis-144p\id17_id16_0007_144p.mp4,1.02493763,,
data-rescaled\celeb-synthesis-144p\id17_id16_0009_144p.mp4,0.959195137,,
data-rescaled\celeb-synthesis-144p\id17_id1_0005_144p.mp4,0.957876205,,
data-rescaled\celeb-synthesis-144p\id17_id1_0006_144p.mp4,0.595542669,,
data-rescaled\celeb-synthesis-144p\id17_id1_0007_144p.mp4,1.004914045,,
data-rescaled\celeb-synthesis-144p\id19_id20_0009_144p.mp4,1.0989604,,
data-rescaled\celeb-synthesis-144p\id19_id21_0009_144p.mp4,1.090469122,,
data-rescaled\celeb-synthesis-144p\id19_id22_0009_144p.mp4,1.054711342,,
data-rescaled\celeb-synthesis-144p\id19_id23_0009_144p.mp4,1.045952559,,
data-rescaled\celeb-synthesis-144p\id19_id24_0009_144p.mp4,1.051962376,,
data-rescaled\celeb-synthesis-144p\id19_id25_0009_144p.mp4,1.037086725,,
data-rescaled\celeb-synthesis-144p\id19_id26_0009_144p.mp4,1.067469597,,
data-rescaled\celeb-synthesis-144p\id19_id27_0009_144p.mp4,1.048661947,,
data-rescaled\celeb-synthesis-144p\id19_id28_0009_144p.mp4,1.07802844,,
data-rescaled\celeb-synthesis-144p\id20_id0_0000_144p.mp4,0.829561472,,
data-rescaled\celeb-synthesis-144p\id20_id0_0001_144p.mp4,1.162145853,,
data-rescaled\celeb-synthesis-144p\id20_id16_0000_144p.mp4,0.800729752,,
data-rescaled\celeb-synthesis-144p\id20_id16_0001_144p.mp4,1.126662493,,
data-rescaled\celeb-synthesis-144p\id20_id17_0000_144p.mp4,0.77471447,,
data-rescaled\celeb-synthesis-144p\id20_id17_0001_144p.mp4,1.0475595,,
data-rescaled\celeb-synthesis-144p\id21_id0_0000_144p.mp4,0.632589579,,
data-rescaled\celeb-synthesis-144p\id21_id0_0002_144p.mp4,0.7580688,,
data-rescaled\celeb-synthesis-144p\id21_id0_0004_144p.mp4,0.660207033,,
data-rescaled\celeb-synthesis-144p\id21_id0_0005_144p.mp4,0.511590958,,
data-rescaled\celeb-synthesis-144p\id21_id0_0006_144p.mp4,1.468876362,,
data-rescaled\celeb-synthesis-144p\id21_id0_0007_144p.mp4,1.391854525,,
data-rescaled\celeb-synthesis-144p\id21_id16_0000_144p.mp4,0.648958445,,
data-rescaled\celeb-synthesis-144p\id21_id16_0001_144p.mp4,0.835126162,,
data-rescaled\celeb-synthesis-144p\id21_id16_0002_144p.mp4,0.76070714,,
data-rescaled\celeb-synthesis-144p\id21_id16_0004_144p.mp4,0.689628363,,
data-rescaled\celeb-synthesis-144p\id21_id16_0005_144p.mp4,0.518834114,,
data-rescaled\celeb-synthesis-144p\id21_id16_0006_144p.mp4,1.415277004,,
data-rescaled\celeb-synthesis-144p\id21_id16_0007_144p.mp4,1.36400032,,
data-rescaled\celeb-synthesis-144p\id21_id17_0000_144p.mp4,0.618564129,,
data-rescaled\celeb-synthesis-144p\id21_id17_0001_144p.mp4,0.825017929,,
data-rescaled\celeb-synthesis-144p\id22_id19_0001_144p.mp4,0.878799677,,
data-rescaled\celeb-synthesis-144p\id22_id19_0002_144p.mp4,0.916834354,,
data-rescaled\celeb-synthesis-144p\id22_id19_0004_144p.mp4,1.159054518,,
data-rescaled\celeb-synthesis-144p\id22_id19_0005_144p.mp4,0.92689395,,
data-rescaled\celeb-synthesis-144p\id22_id19_0006_144p.mp4,0.927400112,,
data-rescaled\celeb-synthesis-144p\id22_id19_0009_144p.mp4,1.13000989,,
data-rescaled\celeb-synthesis-144p\id22_id20_0001_144p.mp4,0.956868649,,
data-rescaled\celeb-synthesis-144p\id22_id20_0002_144p.mp4,0.983896017,,
data-rescaled\celeb-synthesis-144p\id22_id20_0004_144p.mp4,1.23513031,,
data-rescaled\celeb-synthesis-144p\id22_id20_0005_144p.mp4,0.93585062,,
data-rescaled\celeb-synthesis-144p\id22_id20_0006_144p.mp4,0.918216944,,
data-rescaled\celeb-synthesis-144p\id22_id21_0002_144p.mp4,0.926841974,,
data-rescaled\celeb-synthesis-144p\id22_id21_0004_144p.mp4,1.173808813,,
data-rescaled\celeb-synthesis-144p\id22_id21_0005_144p.mp4,0.949867725,,
data-rescaled\celeb-synthesis-144p\id22_id21_0006_144p.mp4,0.961925268,,
data-rescaled\celeb-synthesis-144p\id23_id0_0000_144p.mp4,0.615407228,,
data-rescaled\celeb-synthesis-144p\id23_id0_0001_144p.mp4,1.145573854,,
data-rescaled\celeb-synthesis-144p\id23_id0_0002_144p.mp4,1.04829073,,
data-rescaled\celeb-synthesis-144p\id23_id0_0003_144p.mp4,0.63958168,,
data-rescaled\celeb-synthesis-144p\id23_id0_0007_144p.mp4,1.034570456,,
data-rescaled\celeb-synthesis-144p\id23_id0_0008_144p.mp4,1.118493795,,
data-rescaled\celeb-synthesis-144p\id23_id16_0000_144p.mp4,0.693795681,,
data-rescaled\celeb-synthesis-144p\id23_id16_0001_144p.mp4,1.249001026,,
data-rescaled\celeb-synthesis-144p\id23_id16_0002_144p.mp4,1.076352358,,
data-rescaled\celeb-synthesis-144p\id23_id16_0003_144p.mp4,0.605846882,,
data-rescaled\celeb-synthesis-144p\id23_id16_0007_144p.mp4,0.969672918,,
data-rescaled\celeb-synthesis-144p\id23_id17_0000_144p.mp4,0.587539911,,
data-rescaled\celeb-synthesis-144p\id23_id17_0001_144p.mp4,1.257457256,,
data-rescaled\celeb-synthesis-144p\id23_id17_0002_144p.mp4,1.159131289,,
data-rescaled\celeb-synthesis-144p\id23_id17_0003_144p.mp4,0.643584251,,
data-rescaled\celeb-synthesis-144p\id24_id19_0000_144p.mp4,1.315697193,,
data-rescaled\celeb-synthesis-144p\id24_id19_0005_144p.mp4,1.142400742,,
data-rescaled\celeb-synthesis-144p\id24_id19_0009_144p.mp4,0.899569035,,
data-rescaled\celeb-synthesis-144p\id24_id20_0000_144p.mp4,1.289542437,,
data-rescaled\celeb-synthesis-144p\id24_id20_0005_144p.mp4,1.164765596,,
data-rescaled\celeb-synthesis-144p\id24_id20_0007_144p.mp4,1.003913879,,
data-rescaled\celeb-synthesis-144p\id24_id20_0008_144p.mp4,1.125023127,,
data-rescaled\celeb-synthesis-144p\id24_id20_0009_144p.mp4,1.069974184,,
data-rescaled\celeb-synthesis-144p\id24_id21_0000_144p.mp4,1.413285255,,
data-rescaled\celeb-synthesis-144p\id24_id21_0005_144p.mp4,1.226116419,,
data-rescaled\celeb-synthesis-144p\id24_id21_0007_144p.mp4,1.04145956,,
data-rescaled\celeb-synthesis-144p\id24_id21_0008_144p.mp4,1.004957199,,
data-rescaled\celeb-synthesis-144p\id24_id21_0009_144p.mp4,0.976383209,,
data-rescaled\celeb-synthesis-144p\id24_id22_0000_144p.mp4,1.323204756,,
data-rescaled\celeb-synthesis-144p\id24_id22_0001_144p.mp4,0.872793436,,
data-rescaled\celeb-synthesis-144p\id25_id19_0002_144p.mp4,1.138036251,,
data-rescaled\celeb-synthesis-144p\id25_id19_0003_144p.mp4,0.974887371,,
data-rescaled\celeb-synthesis-144p\id25_id19_0010_144p.mp4,1.489354849,,
data-rescaled\celeb-synthesis-144p\id25_id20_0002_144p.mp4,1.167062044,,
data-rescaled\celeb-synthesis-144p\id25_id20_0003_144p.mp4,1.349977016,,
data-rescaled\celeb-synthesis-144p\id25_id20_0010_144p.mp4,1.76450038,,
data-rescaled\celeb-synthesis-144p\id25_id21_0002_144p.mp4,1.27516222,,
data-rescaled\celeb-synthesis-144p\id25_id21_0003_144p.mp4,1.068971157,,
data-rescaled\celeb-synthesis-144p\id25_id21_0010_144p.mp4,1.547407627,,
data-rescaled\celeb-synthesis-144p\id25_id22_0002_144p.mp4,1.186457634,,
data-rescaled\celeb-synthesis-144p\id25_id22_0003_144p.mp4,1.045952082,,
data-rescaled\celeb-synthesis-144p\id25_id22_0004_144p.mp4,1.14029026,,
data-rescaled\celeb-synthesis-144p\id25_id22_0010_144p.mp4,1.645497561,,
data-rescaled\celeb-synthesis-144p\id25_id23_0000_144p.mp4,0.731666565,,
data-rescaled\celeb-synthesis-144p\id25_id23_0002_144p.mp4,1.22211194,,
data-rescaled\celeb-synthesis-144p\id26_id0_0000_144p.mp4,1.001633644,,
data-rescaled\celeb-synthesis-144p\id26_id0_0001_144p.mp4,1.113839388,,
data-rescaled\celeb-synthesis-144p\id26_id0_0003_144p.mp4,0.620063066,,
data-rescaled\celeb-synthesis-144p\id26_id0_0004_144p.mp4,1.480218887,,
data-rescaled\celeb-synthesis-144p\id26_id0_0006_144p.mp4,1.240179777,,
data-rescaled\celeb-synthesis-144p\id26_id0_0009_144p.mp4,1.477793217,,
data-rescaled\celeb-synthesis-144p\id26_id16_0000_144p.mp4,0.985095263,,
data-rescaled\celeb-synthesis-144p\id26_id16_0001_144p.mp4,1.116523027,,
data-rescaled\celeb-synthesis-144p\id26_id16_0003_144p.mp4,0.625754595,,
data-rescaled\celeb-synthesis-144p\id26_id16_0004_144p.mp4,1.47692132,,
data-rescaled\celeb-synthesis-144p\id26_id16_0006_144p.mp4,1.208050728,,
data-rescaled\celeb-synthesis-144p\id26_id16_0009_144p.mp4,1.439320087,,
data-rescaled\celeb-synthesis-144p\id26_id17_0000_144p.mp4,0.979891777,,
data-rescaled\celeb-synthesis-144p\id26_id17_0003_144p.mp4,0.541492939,,
data-rescaled\celeb-synthesis-144p\id26_id17_0004_144p.mp4,1.342221498,,
data-rescaled\celeb-synthesis-144p\id27_id19_0001_144p.mp4,0.943860292,,
data-rescaled\celeb-synthesis-144p\id27_id19_0002_144p.mp4,1.108290911,,
data-rescaled\celeb-synthesis-144p\id27_id19_0003_144p.mp4,0.978890657,,
data-rescaled\celeb-synthesis-144p\id27_id19_0004_144p.mp4,1.163058519,,
data-rescaled\celeb-synthesis-144p\id27_id19_0009_144p.mp4,1.079982758,,
data-rescaled\celeb-synthesis-144p\id27_id20_0000_144p.mp4,0.956871033,,
data-rescaled\celeb-synthesis-144p\id27_id20_0001_144p.mp4,0.954869032,,
data-rescaled\celeb-synthesis-144p\id27_id20_0002_144p.mp4,1.145041704,,
data-rescaled\celeb-synthesis-144p\id27_id20_0003_144p.mp4,1.049580574,,
data-rescaled\celeb-synthesis-144p\id27_id20_0004_144p.mp4,1.205106258,,
data-rescaled\celeb-synthesis-144p\id27_id20_0009_144p.mp4,1.132851839,,
data-rescaled\celeb-synthesis-144p\id27_id21_0000_144p.mp4,1.004914761,,
data-rescaled\celeb-synthesis-144p\id27_id21_0001_144p.mp4,1.048954964,,
data-rescaled\celeb-synthesis-144p\id27_id21_0002_144p.mp4,1.192084789,,
data-rescaled\celeb-synthesis-144p\id27_id21_0003_144p.mp4,1.061965466,,
data-rescaled\celeb-synthesis-144p\id28_id0_0000_144p.mp4,1.137035131,,
data-rescaled\celeb-synthesis-144p\id28_id0_0001_144p.mp4,1.310959101,,
data-rescaled\celeb-synthesis-144p\id28_id0_0002_144p.mp4,0.855105639,,
data-rescaled\celeb-synthesis-144p\id28_id0_0003_144p.mp4,1.676693678,,
data-rescaled\celeb-synthesis-144p\id28_id0_0004_144p.mp4,1.140038013,,
data-rescaled\celeb-synthesis-144p\id28_id0_0005_144p.mp4,1.337216377,,
data-rescaled\celeb-synthesis-144p\id28_id0_0006_144p.mp4,1.193085432,,
data-rescaled\celeb-synthesis-144p\id28_id0_0008_144p.mp4,1.075980186,,
data-rescaled\celeb-synthesis-144p\id28_id0_0009_144p.mp4,1.342221022,,
data-rescaled\celeb-synthesis-144p\id28_id16_0000_144p.mp4,1.154368162,,
data-rescaled\celeb-synthesis-144p\id28_id16_0001_144p.mp4,1.312784195,,
data-rescaled\celeb-synthesis-144p\id28_id16_0002_144p.mp4,0.919852972,,
data-rescaled\celeb-synthesis-144p\id28_id16_0003_144p.mp4,1.778618097,,
data-rescaled\celeb-synthesis-144p\id28_id16_0005_144p.mp4,1.324206352,,
data-rescaled\celeb-synthesis-144p\id28_id16_0006_144p.mp4,1.24713397,,
data-rescaled\celeb-synthesis-144p\id29_id20_0000_144p.mp4,1.44431448,,
data-rescaled\celeb-synthesis-144p\id29_id20_0004_144p.mp4,1.643006086,,
data-rescaled\celeb-synthesis-144p\id29_id20_0005_144p.mp4,2.144456148,,
data-rescaled\celeb-synthesis-144p\id29_id20_0006_144p.mp4,1.876893282,,
data-rescaled\celeb-synthesis-144p\id29_id20_0007_144p.mp4,0.924842834,,
data-rescaled\celeb-synthesis-144p\id29_id20_0008_144p.mp4,1.730574131,,
data-rescaled\celeb-synthesis-144p\id29_id21_0000_144p.mp4,1.435306787,,
data-rescaled\celeb-synthesis-144p\id29_id21_0003_144p.mp4,1.18507719,,
data-rescaled\celeb-synthesis-144p\id29_id21_0004_144p.mp4,1.734558344,,
data-rescaled\celeb-synthesis-144p\id29_id21_0005_144p.mp4,2.184989691,,
data-rescaled\celeb-synthesis-144p\id29_id21_0006_144p.mp4,1.798637152,,
data-rescaled\celeb-synthesis-144p\id29_id21_0008_144p.mp4,1.716561079,,
data-rescaled\celeb-synthesis-144p\id29_id23_0000_144p.mp4,1.452324152,,
data-rescaled\celeb-synthesis-144p\id29_id23_0002_144p.mp4,1.582476139,,
data-rescaled\celeb-synthesis-144p\id29_id23_0003_144p.mp4,1.143275738,,
data-rescaled\celeb-synthesis-144p\id2_id0_0008_144p.mp4,1.833668232,,
data-rescaled\celeb-synthesis-144p\id2_id16_0008_144p.mp4,1.829664946,,
data-rescaled\celeb-synthesis-144p\id2_id17_0008_144p.mp4,1.914743185,,
data-rescaled\celeb-synthesis-144p\id2_id1_0008_144p.mp4,2.044569016,,
data-rescaled\celeb-synthesis-144p\id2_id20_0008_144p.mp4,1.973262072,,
data-rescaled\celeb-synthesis-144p\id2_id21_0008_144p.mp4,1.959783554,,
data-rescaled\celeb-synthesis-144p\id2_id23_0008_144p.mp4,1.941766024,,
data-rescaled\celeb-synthesis-144p\id2_id26_0008_144p.mp4,1.903732777,,
data-rescaled\celeb-synthesis-144p\id2_id28_0008_144p.mp4,2.009341717,,
data-rescaled\celeb-synthesis-144p\id2_id30_0008_144p.mp4,1.967261314,,
data-rescaled\celeb-synthesis-144p\id2_id31_0008_144p.mp4,1.918745041,,
data-rescaled\celeb-synthesis-144p\id2_id35_0008_144p.mp4,1.826663733,,
data-rescaled\celeb-synthesis-144p\id2_id37_0008_144p.mp4,1.952083588,,
data-rescaled\celeb-synthesis-144p\id2_id3_0008_144p.mp4,1.910494089,,
data-rescaled\celeb-synthesis-144p\id2_id4_0008_144p.mp4,1.896474838,,
data-rescaled\celeb-synthesis-144p\id30_id16_0000_144p.mp4,2.11692667,,
data-rescaled\celeb-synthesis-144p\id30_id16_0001_144p.mp4,2.126935244,,
data-rescaled\celeb-synthesis-144p\id30_id16_0002_144p.mp4,1.722566605,,
data-rescaled\celeb-synthesis-144p\id30_id16_0003_144p.mp4,2.000242233,,
data-rescaled\celeb-synthesis-144p\id30_id16_0004_144p.mp4,1.231120348,,
data-rescaled\celeb-synthesis-144p\id30_id16_0005_144p.mp4,1.641906261,,
data-rescaled\celeb-synthesis-144p\id30_id16_0006_144p.mp4,1.099001169,,
data-rescaled\celeb-synthesis-144p\id30_id16_0007_144p.mp4,1.673522472,,
data-rescaled\celeb-synthesis-144p\id30_id16_0008_144p.mp4,1.88326478,,
data-rescaled\celeb-synthesis-144p\id30_id16_0009_144p.mp4,2.330635071,,
data-rescaled\celeb-synthesis-144p\id30_id17_0000_144p.mp4,1.998633862,,
data-rescaled\celeb-synthesis-144p\id30_id17_0001_144p.mp4,2.113923073,,
data-rescaled\celeb-synthesis-144p\id30_id17_0002_144p.mp4,1.738582373,,
data-rescaled\celeb-synthesis-144p\id30_id17_0003_144p.mp4,1.9868083,,
data-rescaled\celeb-synthesis-144p\id30_id17_0004_144p.mp4,1.236633301,,
data-rescaled\celeb-synthesis-144p\id31_id16_0000_144p.mp4,1.683645725,,
data-rescaled\celeb-synthesis-144p\id31_id16_0001_144p.mp4,1.290087461,,
data-rescaled\celeb-synthesis-144p\id31_id16_0002_144p.mp4,1.803640604,,
data-rescaled\celeb-synthesis-144p\id31_id16_0003_144p.mp4,1.258146286,,
data-rescaled\celeb-synthesis-144p\id31_id16_0004_144p.mp4,2.139945984,,
data-rescaled\celeb-synthesis-144p\id31_id16_0005_144p.mp4,1.43230319,,
data-rescaled\celeb-synthesis-144p\id31_id16_0006_144p.mp4,1.472102404,,
data-rescaled\celeb-synthesis-144p\id31_id16_0007_144p.mp4,1.720573187,,
data-rescaled\celeb-synthesis-144p\id31_id16_0009_144p.mp4,1.497361898,,
data-rescaled\celeb-synthesis-144p\id31_id17_0000_144p.mp4,1.651503086,,
data-rescaled\celeb-synthesis-144p\id31_id17_0001_144p.mp4,1.215105772,,
data-rescaled\celeb-synthesis-144p\id31_id17_0002_144p.mp4,1.723568201,,
data-rescaled\celeb-synthesis-144p\id31_id17_0003_144p.mp4,1.263150692,,
data-rescaled\celeb-synthesis-144p\id31_id17_0004_144p.mp4,2.092587471,,
data-rescaled\celeb-synthesis-144p\id31_id17_0005_144p.mp4,1.419844151,,
data-rescaled\celeb-synthesis-144p\id32_id20_0000_144p.mp4,1.724569082,,
data-rescaled\celeb-synthesis-144p\id32_id20_0002_144p.mp4,1.933760405,,
data-rescaled\celeb-synthesis-144p\id32_id20_0005_144p.mp4,1.5644238,,
data-rescaled\celeb-synthesis-144p\id32_id20_0007_144p.mp4,1.555924654,,
data-rescaled\celeb-synthesis-144p\id32_id20_0008_144p.mp4,1.704741955,,
data-rescaled\celeb-synthesis-144p\id32_id21_0000_144p.mp4,1.740790844,,
data-rescaled\celeb-synthesis-144p\id32_id21_0002_144p.mp4,1.980801582,,
data-rescaled\celeb-synthesis-144p\id32_id21_0007_144p.mp4,1.521385193,,
data-rescaled\celeb-synthesis-144p\id32_id21_0008_144p.mp4,1.686533451,,
data-rescaled\celeb-synthesis-144p\id32_id23_0000_144p.mp4,1.637847185,,
