data-rescaled\celeb-synthesis-144p\id12_id10_0002_144p.mp4,2.050488949,,1.386388987
data-rescaled\celeb-synthesis-144p\id32_id23_0002_144p.mp4,1.899204254,,
data-rescaled\celeb-synthesis-144p\id32_id23_0006_144p.mp4,1.426297665,,
data-rescaled\celeb-synthesis-144p\id32_id23_0007_144p.mp4,1.470337629,,
data-rescaled\celeb-synthesis-144p\id32_id23_0008_144p.mp4,1.613468885,,
data-rescaled\celeb-synthesis-144p\id32_id23_0009_144p.mp4,1.581439257,,
data-rescaled\celeb-synthesis-144p\id33_id20_0001_144p.mp4,1.432398558,,
data-rescaled\celeb-synthesis-144p\id33_id20_0003_144p.mp4,2.118937492,,
data-rescaled\celeb-synthesis-144p\id33_id20_0004_144p.mp4,1.140036583,,
data-rescaled\celeb-synthesis-144p\id33_id20_0005_144p.mp4,1.171065807,,
data-rescaled\celeb-synthesis-144p\id33_id20_0007_144p.mp4,1.539400816,,
data-rescaled\celeb-synthesis-144p\id33_id20_0009_144p.mp4,1.587444067,,
data-rescaled\celeb-synthesis-144p\id33_id21_0001_144p.mp4,1.387777328,,
data-rescaled\celeb-synthesis-144p\id33_id21_0002_144p.mp4,1.388351917,,
data-rescaled\celeb-synthesis-144p\id33_id21_0004_144p.mp4,1.021929741,,
data-rescaled\celeb-synthesis-144p\id33_id21_0005_144p.mp4,1.121020555,,
data-rescaled\celeb-synthesis-144p\id33_id21_0007_144p.mp4,1.503367901,,
data-rescaled\celeb-synthesis-144p\id33_id21_0009_144p.mp4,1.502366781,,
data-rescaled\celeb-synthesis-144p\id33_id23_0001_144p.mp4,1.388263702,,
data-rescaled\celeb-synthesis-144p\id33_id23_0002_144p.mp4,1.424809456,,
data-rescaled\celeb-synthesis-144p\id33_id23_0003_144p.mp4,2.033290863,,
data-rescaled\celeb-synthesis-144p\id34_id20_0002_144p.mp4,1.087991714,,
data-rescaled\celeb-synthesis-144p\id34_id20_0003_144p.mp4,1.078980207,,
data-rescaled\celeb-synthesis-144p\id34_id20_0006_144p.mp4,1.501368046,,
data-rescaled\celeb-synthesis-144p\id34_id21_0002_144p.mp4,1.112010241,,
data-rescaled\celeb-synthesis-144p\id34_id21_0003_144p.mp4,1.042948723,,
data-rescaled\celeb-synthesis-144p\id34_id21_0005_144p.mp4,1.894232035,,
data-rescaled\celeb-synthesis-144p\id34_id21_0008_144p.mp4,1.461805582,,
data-rescaled\celeb-synthesis-144p\id34_id21_0009_144p.mp4,2.010837555,,
data-rescaled\celeb-synthesis-144p\id34_id23_0002_144p.mp4,1.090992451,,
data-rescaled\celeb-synthesis-144p\id34_id23_0003_144p.mp4,1.059964418,,
data-rescaled\celeb-synthesis-144p\id34_id23_0008_144p.mp4,1.443313599,,
data-rescaled\celeb-synthesis-144p\id34_id26_0002_144p.mp4,1.121021032,,
data-rescaled\celeb-synthesis-144p\id34_id26_0003_144p.mp4,1.0989995,,
data-rescaled\celeb-synthesis-144p\id34_id26_0005_144p.mp4,1.89964366,,
data-rescaled\celeb-synthesis-144p\id34_id26_0008_144p.mp4,1.471318245,,
data-rescaled\celeb-synthesis-144p\id35_id16_0000_144p.mp4,1.647498608,,
data-rescaled\celeb-synthesis-144p\id35_id16_0001_144p.mp4,2.131940603,,
data-rescaled\celeb-synthesis-144p\id35_id16_0002_144p.mp4,1.253139734,,
data-rescaled\celeb-synthesis-144p\id35_id16_0003_144p.mp4,2.050866842,,
data-rescaled\celeb-synthesis-144p\id35_id16_0004_144p.mp4,0.895294666,,
data-rescaled\celeb-synthesis-144p\id35_id16_0005_144p.mp4,1.059969664,,
data-rescaled\celeb-synthesis-144p\id35_id16_0006_144p.mp4,1.012420177,,
data-rescaled\celeb-synthesis-144p\id35_id16_0007_144p.mp4,1.459327936,,
data-rescaled\celeb-synthesis-144p\id35_id16_0008_144p.mp4,0.546497583,,
data-rescaled\celeb-synthesis-144p\id35_id16_0009_144p.mp4,0.7056427,,
data-rescaled\celeb-synthesis-144p\id35_id17_0000_144p.mp4,1.580436468,,
data-rescaled\celeb-synthesis-144p\id35_id17_0001_144p.mp4,2.167711735,,
data-rescaled\celeb-synthesis-144p\id35_id17_0002_144p.mp4,1.223170757,,
data-rescaled\celeb-synthesis-144p\id35_id17_0003_144p.mp4,1.985906124,,
data-rescaled\celeb-synthesis-144p\id35_id17_0006_144p.mp4,0.972885609,,
data-rescaled\celeb-synthesis-144p\id37_id16_0000_144p.mp4,1.670520782,,
data-rescaled\celeb-synthesis-144p\id37_id16_0001_144p.mp4,1.351229191,,
data-rescaled\celeb-synthesis-144p\id37_id16_0002_144p.mp4,2.090415478,,
data-rescaled\celeb-synthesis-144p\id37_id16_0003_144p.mp4,1.622351408,,
data-rescaled\celeb-synthesis-144p\id37_id16_0005_144p.mp4,1.68761158,,
data-rescaled\celeb-synthesis-144p\id37_id16_0006_144p.mp4,1.680528641,,
data-rescaled\celeb-synthesis-144p\id37_id16_0008_144p.mp4,1.550410509,,
data-rescaled\celeb-synthesis-144p\id37_id17_0000_144p.mp4,1.756598473,,
data-rescaled\celeb-synthesis-144p\id37_id17_0001_144p.mp4,1.411284924,,
data-rescaled\celeb-synthesis-144p\id37_id17_0002_144p.mp4,2.184711695,,
data-rescaled\celeb-synthesis-144p\id37_id17_0003_144p.mp4,1.697558403,,
data-rescaled\celeb-synthesis-144p\id37_id17_0005_144p.mp4,1.712039709,,
data-rescaled\celeb-synthesis-144p\id37_id17_0007_144p.mp4,1.821657419,,
data-rescaled\celeb-synthesis-144p\id37_id17_0009_144p.mp4,1.994814634,,
data-rescaled\celeb-synthesis-144p\id37_id1_0001_144p.mp4,1.461329222,,
data-rescaled\celeb-synthesis-144p\id38_id20_0000_144p.mp4,1.52270484,,
data-rescaled\celeb-synthesis-144p\id38_id20_0002_144p.mp4,1.082986116,,
data-rescaled\celeb-synthesis-144p\id38_id20_0005_144p.mp4,1.811354876,,
data-rescaled\celeb-synthesis-144p\id38_id21_0000_144p.mp4,1.608464479,,
data-rescaled\celeb-synthesis-144p\id38_id21_0001_144p.mp4,1.140036821,,
data-rescaled\celeb-synthesis-144p\id38_id21_0004_144p.mp4,1.816653252,,
data-rescaled\celeb-synthesis-144p\id38_id21_0005_144p.mp4,1.675035,,
data-rescaled\celeb-synthesis-144p\id38_id21_0008_144p.mp4,1.823195457,,
data-rescaled\celeb-synthesis-144p\id38_id23_0000_144p.mp4,1.528392076,,
data-rescaled\celeb-synthesis-144p\id38_id23_0001_144p.mp4,1.057962894,,
data-rescaled\celeb-synthesis-144p\id38_id23_0002_144p.mp4,1.045951366,,
data-rescaled\celeb-synthesis-144p\id38_id23_0004_144p.mp4,1.782622576,,
data-rescaled\celeb-synthesis-144p\id38_id23_0005_144p.mp4,1.700548172,,
data-rescaled\celeb-synthesis-144p\id38_id23_0006_144p.mp4,1.671007872,,
data-rescaled\celeb-synthesis-144p\id38_id23_0007_144p.mp4,1.539890528,,
data-rescaled\celeb-synthesis-144p\id39_id40_0001_144p.mp4,1.296179295,,
data-rescaled\celeb-synthesis-144p\id39_id40_0002_144p.mp4,1.276161194,,
data-rescaled\celeb-synthesis-144p\id39_id40_0003_144p.mp4,1.061966419,,
data-rescaled\celeb-synthesis-144p\id39_id40_0004_144p.mp4,1.170065403,,
data-rescaled\celeb-synthesis-144p\id39_id40_0007_144p.mp4,1.316196918,,
data-rescaled\celeb-synthesis-144p\id39_id42_0001_144p.mp4,1.283171177,,
data-rescaled\celeb-synthesis-144p\id39_id42_0002_144p.mp4,1.225828171,,
data-rescaled\celeb-synthesis-144p\id39_id42_0003_144p.mp4,1.069973707,,
data-rescaled\celeb-synthesis-144p\id39_id42_0004_144p.mp4,1.169189215,,
data-rescaled\celeb-synthesis-144p\id39_id42_0006_144p.mp4,1.043949366,,
data-rescaled\celeb-synthesis-144p\id39_id42_0007_144p.mp4,1.314197302,,
data-rescaled\celeb-synthesis-144p\id39_id42_0008_144p.mp4,1.012920618,,
data-rescaled\celeb-synthesis-144p\id39_id43_0001_144p.mp4,1.367243052,,
data-rescaled\celeb-synthesis-144p\id39_id43_0002_144p.mp4,1.245134354,,
data-rescaled\celeb-synthesis-144p\id39_id43_0003_144p.mp4,1.060473204,,
data-rescaled\celeb-synthesis-144p\id3_id0_0009_144p.mp4,1.847663879,,
data-rescaled\celeb-synthesis-144p\id3_id16_0009_144p.mp4,1.835670471,,
data-rescaled\celeb-synthesis-144p\id3_id17_0009_144p.mp4,1.860692263,,
data-rescaled\celeb-synthesis-144p\id3_id1_0009_144p.mp4,1.84567976,,
data-rescaled\celeb-synthesis-144p\id3_id20_0009_144p.mp4,1.838425875,,
data-rescaled\celeb-synthesis-144p\id3_id23_0009_144p.mp4,1.82456708,,
data-rescaled\celeb-synthesis-144p\id3_id26_0009_144p.mp4,1.818923712,,
data-rescaled\celeb-synthesis-144p\id3_id28_0009_144p.mp4,1.838672638,,
data-rescaled\celeb-synthesis-144p\id3_id2_0009_144p.mp4,1.778619289,,
data-rescaled\celeb-synthesis-144p\id3_id30_0009_144p.mp4,1.82165885,,
data-rescaled\celeb-synthesis-144p\id3_id31_0009_144p.mp4,1.83651185,,
data-rescaled\celeb-synthesis-144p\id3_id35_0009_144p.mp4,1.770025492,,
data-rescaled\celeb-synthesis-144p\id3_id37_0009_144p.mp4,1.829665899,,
data-rescaled\celeb-synthesis-144p\id3_id6_0009_144p.mp4,1.816652536,,
data-rescaled\celeb-synthesis-144p\id3_id9_0009_144p.mp4,1.784623623,,
data-rescaled\celeb-synthesis-144p\id40_id39_0002_144p.mp4,1.587814331,,
data-rescaled\celeb-synthesis-144p\id40_id39_0003_144p.mp4,1.339402437,,
data-rescaled\celeb-synthesis-144p\id40_id39_0005_144p.mp4,1.473237276,,
data-rescaled\celeb-synthesis-144p\id40_id39_0006_144p.mp4,1.137034893,,
data-rescaled\celeb-synthesis-144p\id40_id39_0007_144p.mp4,0.943859339,,
data-rescaled\celeb-synthesis-144p\id40_id39_0008_144p.mp4,0.913831472,,
data-rescaled\celeb-synthesis-144p\id40_id39_0009_144p.mp4,0.993905544,,
data-rescaled\celeb-synthesis-144p\id40_id41_0002_144p.mp4,1.529389858,,
data-rescaled\celeb-synthesis-144p\id40_id41_0003_144p.mp4,1.334213257,,
data-rescaled\celeb-synthesis-144p\id40_id41_0004_144p.mp4,1.266285658,,
data-rescaled\celeb-synthesis-144p\id40_id41_0005_144p.mp4,1.442006111,,
data-rescaled\celeb-synthesis-144p\id40_id41_0006_144p.mp4,1.115013838,,
data-rescaled\celeb-synthesis-144p\id40_id41_0007_144p.mp4,0.9548769,,
data-rescaled\celeb-synthesis-144p\id40_id41_0008_144p.mp4,0.965878248,,
data-rescaled\celeb-synthesis-144p\id40_id41_0009_144p.mp4,0.949866533,,
data-rescaled\celeb-synthesis-144p\id41_id40_0000_144p.mp4,1.066969395,,
data-rescaled\celeb-synthesis-144p\id41_id40_0002_144p.mp4,1.116014957,,
data-rescaled\celeb-synthesis-144p\id41_id40_0003_144p.mp4,1.283167839,,
data-rescaled\celeb-synthesis-144p\id41_id40_0004_144p.mp4,1.210101128,,
data-rescaled\celeb-synthesis-144p\id41_id40_0005_144p.mp4,1.179463148,,
data-rescaled\celeb-synthesis-144p\id41_id40_0006_144p.mp4,1.466617823,,
data-rescaled\celeb-synthesis-144p\id41_id40_0007_144p.mp4,1.401605606,,
data-rescaled\celeb-synthesis-144p\id41_id40_0008_144p.mp4,1.2451334,,
data-rescaled\celeb-synthesis-144p\id41_id40_0009_144p.mp4,1.082985878,,
data-rescaled\celeb-synthesis-144p\id41_id42_0001_144p.mp4,1.280164003,,
data-rescaled\celeb-synthesis-144p\id41_id42_0002_144p.mp4,1.100001812,,
data-rescaled\celeb-synthesis-144p\id41_id42_0003_144p.mp4,1.291174412,,
data-rescaled\celeb-synthesis-144p\id41_id42_0004_144p.mp4,1.251647472,,
data-rescaled\celeb-synthesis-144p\id41_id42_0006_144p.mp4,1.553854465,,
data-rescaled\celeb-synthesis-144p\id41_id42_0007_144p.mp4,1.488409758,,
data-rescaled\celeb-synthesis-144p\id42_id39_0000_144p.mp4,1.788627863,,
data-rescaled\celeb-synthesis-144p\id42_id39_0002_144p.mp4,1.252139568,,
data-rescaled\celeb-synthesis-144p\id42_id39_0003_144p.mp4,1.16606164,,
data-rescaled\celeb-synthesis-144p\id42_id40_0000_144p.mp4,1.75059247,,
data-rescaled\celeb-synthesis-144p\id42_id40_0002_144p.mp4,1.244642496,,
data-rescaled\celeb-synthesis-144p\id42_id40_0003_144p.mp4,1.172366381,,
data-rescaled\celeb-synthesis-144p\id42_id41_0000_144p.mp4,1.707698822,,
data-rescaled\celeb-synthesis-144p\id42_id41_0002_144p.mp4,1.274160624,,
data-rescaled\celeb-synthesis-144p\id42_id41_0003_144p.mp4,1.16706109,,
data-rescaled\celeb-synthesis-144p\id42_id43_0000_144p.mp4,1.676525116,,
data-rescaled\celeb-synthesis-144p\id42_id43_0002_144p.mp4,1.220111132,,
data-rescaled\celeb-synthesis-144p\id42_id43_0003_144p.mp4,1.132029295,,
data-rescaled\celeb-synthesis-144p\id42_id44_0000_144p.mp4,1.75722909,,
data-rescaled\celeb-synthesis-144p\id42_id44_0002_144p.mp4,1.258559942,,
data-rescaled\celeb-synthesis-144p\id42_id44_0003_144p.mp4,1.119019032,,
data-rescaled\celeb-synthesis-144p\id43_id39_0000_144p.mp4,0.91082859,,
data-rescaled\celeb-synthesis-144p\id43_id39_0002_144p.mp4,1.281166792,,
data-rescaled\celeb-synthesis-144p\id43_id39_0003_144p.mp4,2.448226929,,
data-rescaled\celeb-synthesis-144p\id43_id39_0005_144p.mp4,1.433813334,,
data-rescaled\celeb-synthesis-144p\id43_id39_0006_144p.mp4,1.210108042,,
data-rescaled\celeb-synthesis-144p\id43_id39_0008_144p.mp4,1.174130917,,
data-rescaled\celeb-synthesis-144p\id43_id40_0000_144p.mp4,0.919281483,,
data-rescaled\celeb-synthesis-144p\id43_id40_0002_144p.mp4,1.278164387,,
data-rescaled\celeb-synthesis-144p\id43_id40_0003_144p.mp4,2.370156288,,
data-rescaled\celeb-synthesis-144p\id43_id40_0005_144p.mp4,1.432304382,,
data-rescaled\celeb-synthesis-144p\id43_id40_0006_144p.mp4,1.18607831,,
data-rescaled\celeb-synthesis-144p\id43_id40_0008_144p.mp4,1.162804127,,
data-rescaled\celeb-synthesis-144p\id43_id41_0000_144p.mp4,0.932574034,,
data-rescaled\celeb-synthesis-144p\id43_id41_0002_144p.mp4,1.285236835,,
data-rescaled\celeb-synthesis-144p\id43_id41_0003_144p.mp4,2.405189037,,
data-rescaled\celeb-synthesis-144p\id44_id39_0001_144p.mp4,1.051958799,,
data-rescaled\celeb-synthesis-144p\id44_id39_0002_144p.mp4,1.222110271,,
data-rescaled\celeb-synthesis-144p\id44_id39_0004_144p.mp4,1.223112822,,
data-rescaled\celeb-synthesis-144p\id44_id40_0002_144p.mp4,1.197600126,,
data-rescaled\celeb-synthesis-144p\id44_id41_0001_144p.mp4,1.033249378,,
data-rescaled\celeb-synthesis-144p\id44_id41_0002_144p.mp4,1.198163271,,
data-rescaled\celeb-synthesis-144p\id44_id41_0005_144p.mp4,1.286170483,,
data-rescaled\celeb-synthesis-144p\id44_id42_0001_144p.mp4,1.038945675,,
data-rescaled\celeb-synthesis-144p\id44_id42_0002_144p.mp4,1.237124443,,
data-rescaled\celeb-synthesis-144p\id44_id42_0004_144p.mp4,1.203095675,,
data-rescaled\celeb-synthesis-144p\id44_id42_0005_144p.mp4,1.275160313,,
data-rescaled\celeb-synthesis-144p\id44_id43_0001_144p.mp4,1.073427916,,
data-rescaled\celeb-synthesis-144p\id44_id43_0002_144p.mp4,1.206717968,,
data-rescaled\celeb-synthesis-144p\id44_id43_0004_144p.mp4,1.180082321,,
data-rescaled\celeb-synthesis-144p\id44_id43_0005_144p.mp4,1.274156094,,
data-rescaled\celeb-synthesis-144p\id45_id39_0000_144p.mp4,1.116015434,,
data-rescaled\celeb-synthesis-144p\id45_id39_0001_144p.mp4,1.451320887,,
data-rescaled\celeb-synthesis-144p\id45_id39_0002_144p.mp4,0.960875988,,
data-rescaled\celeb-synthesis-144p\id45_id39_0003_144p.mp4,1.531391382,,
data-rescaled\celeb-synthesis-144p\id45_id39_0004_144p.mp4,1.300945997,,
data-rescaled\celeb-synthesis-144p\id45_id39_0005_144p.mp4,1.298181772,,
data-rescaled\celeb-synthesis-144p\id45_id39_0006_144p.mp4,1.233407974,,
data-rescaled\celeb-synthesis-144p\id45_id39_0007_144p.mp4,1.185078621,,
data-rescaled\celeb-synthesis-144p\id45_id39_0008_144p.mp4,1.069973469,,
data-rescaled\celeb-synthesis-144p\id45_id39_0009_144p.mp4,1.432303429,,
data-rescaled\celeb-synthesis-144p\id45_id40_0000_144p.mp4,1.09399581,,
data-rescaled\celeb-synthesis-144p\id45_id40_0001_144p.mp4,1.415287971,,
data-rescaled\celeb-synthesis-144p\id45_id40_0002_144p.mp4,0.95633173,,
data-rescaled\celeb-synthesis-144p\id45_id40_0003_144p.mp4,1.525983572,,
data-rescaled\celeb-synthesis-144p\id45_id40_0004_144p.mp4,1.238126993,,
data-rescaled\celeb-synthesis-144p\id46_id39_0000_144p.mp4,0.74668026,,
data-rescaled\celeb-synthesis-144p\id46_id39_0001_144p.mp4,1.676524878,,
data-rescaled\celeb-synthesis-144p\id46_id41_0000_144p.mp4,0.76669836,,
data-rescaled\celeb-synthesis-144p\id46_id41_0001_144p.mp4,1.7215662,,
data-rescaled\celeb-synthesis-144p\id46_id42_0000_144p.mp4,0.777225971,,
data-rescaled\celeb-synthesis-144p\id46_id42_0001_144p.mp4,1.672170162,,
data-rescaled\celeb-synthesis-144p\id46_id43_0000_144p.mp4,0.779708385,,
data-rescaled\celeb-synthesis-144p\id46_id43_0001_144p.mp4,1.651504278,,
data-rescaled\celeb-synthesis-144p\id46_id44_0000_144p.mp4,0.749680758,,
data-rescaled\celeb-synthesis-144p\id46_id44_0001_144p.mp4,1.655506849,,
data-rescaled\celeb-synthesis-144p\id46_id45_0000_144p.mp4,0.772703886,,
data-rescaled\celeb-synthesis-144p\id46_id45_0001_144p.mp4,1.61646986,,
data-rescaled\celeb-synthesis-144p\id46_id47_0000_144p.mp4,0.7354424,,
data-rescaled\celeb-synthesis-144p\id46_id47_0001_144p.mp4,1.635467052,,
data-rescaled\celeb-synthesis-144p\id46_id48_0000_144p.mp4,0.72505188,,
data-rescaled\celeb-synthesis-144p\id47_id39_0001_144p.mp4,0.780710697,,
data-rescaled\celeb-synthesis-144p\id47_id39_0002_144p.mp4,1.024931908,,
data-rescaled\celeb-synthesis-144p\id47_id39_0008_144p.mp4,1.37625432,,
data-rescaled\celeb-synthesis-144p\id47_id39_0009_144p.mp4,1.557415962,,
data-rescaled\celeb-synthesis-144p\id47_id40_0001_144p.mp4,0.785714626,,
