data-rescaled\celeb-synthesis-144p\id12_id10_0002_144p.mp4,2.050488949,,1.386388987
data-rescaled\celeb-synthesis-144p\id47_id40_0008_144p.mp4,1.436308384,,
data-rescaled\celeb-synthesis-144p\id47_id40_0009_144p.mp4,1.586986542,,
data-rescaled\celeb-synthesis-144p\id47_id41_0001_144p.mp4,0.79282093,,
data-rescaled\celeb-synthesis-144p\id47_id41_0002_144p.mp4,1.094997406,,
data-rescaled\celeb-synthesis-144p\id47_id41_0008_144p.mp4,1.441311836,,
data-rescaled\celeb-synthesis-144p\id47_id41_0009_144p.mp4,1.551410198,,
data-rescaled\celeb-synthesis-144p\id47_id42_0001_144p.mp4,0.783712864,,
data-rescaled\celeb-synthesis-144p\id47_id42_0002_144p.mp4,1.074980974,,
data-rescaled\celeb-synthesis-144p\id47_id42_0008_144p.mp4,1.430808067,,
data-rescaled\celeb-synthesis-144p\id47_id42_0009_144p.mp4,1.522275925,,
data-rescaled\celeb-synthesis-144p\id48_id39_0000_144p.mp4,0.992674112,,
data-rescaled\celeb-synthesis-144p\id48_id39_0001_144p.mp4,1.360238075,,
data-rescaled\celeb-synthesis-144p\id48_id39_0002_144p.mp4,1.218108177,,
data-rescaled\celeb-synthesis-144p\id48_id39_0003_144p.mp4,1.025933504,,
data-rescaled\celeb-synthesis-144p\id48_id39_0004_144p.mp4,1.056961536,,
data-rescaled\celeb-synthesis-144p\id48_id39_0005_144p.mp4,1.264151812,,
data-rescaled\celeb-synthesis-144p\id48_id39_0009_144p.mp4,1.157760143,,
data-rescaled\celeb-synthesis-144p\id48_id40_0000_144p.mp4,0.973886013,,
data-rescaled\celeb-synthesis-144p\id48_id40_0001_144p.mp4,1.417289734,,
data-rescaled\celeb-synthesis-144p\id48_id40_0002_144p.mp4,1.225973845,,
data-rescaled\celeb-synthesis-144p\id48_id40_0003_144p.mp4,1.035943747,,
data-rescaled\celeb-synthesis-144p\id48_id40_0004_144p.mp4,1.065970659,,
data-rescaled\celeb-synthesis-144p\id48_id40_0005_144p.mp4,1.25914526,,
data-rescaled\celeb-synthesis-144p\id48_id40_0009_144p.mp4,1.155049801,,
data-rescaled\celeb-synthesis-144p\id48_id41_0001_144p.mp4,1.441312551,,
data-rescaled\celeb-synthesis-144p\id49_id50_0000_144p.mp4,1.161417246,,
data-rescaled\celeb-synthesis-144p\id49_id50_0001_144p.mp4,2.044868708,,
data-rescaled\celeb-synthesis-144p\id49_id50_0002_144p.mp4,1.957780123,,
data-rescaled\celeb-synthesis-144p\id49_id50_0003_144p.mp4,1.513375759,,
data-rescaled\celeb-synthesis-144p\id49_id50_0004_144p.mp4,1.688537598,,
data-rescaled\celeb-synthesis-144p\id49_id50_0005_144p.mp4,1.961293221,,
data-rescaled\celeb-synthesis-144p\id49_id50_0006_144p.mp4,1.464332581,,
data-rescaled\celeb-synthesis-144p\id49_id50_0007_144p.mp4,1.405666351,,
data-rescaled\celeb-synthesis-144p\id49_id50_0008_144p.mp4,1.2000916,,
data-rescaled\celeb-synthesis-144p\id49_id50_0009_144p.mp4,1.792631149,,
data-rescaled\celeb-synthesis-144p\id49_id51_0000_144p.mp4,1.113012791,,
data-rescaled\celeb-synthesis-144p\id49_id51_0001_144p.mp4,1.908737183,,
data-rescaled\celeb-synthesis-144p\id49_id51_0002_144p.mp4,1.895944357,,
data-rescaled\celeb-synthesis-144p\id49_id51_0003_144p.mp4,1.501698256,,
data-rescaled\celeb-synthesis-144p\id49_id51_0004_144p.mp4,1.704534769,,
data-rescaled\celeb-synthesis-144p\id50_id49_0000_144p.mp4,0.865788221,,
data-rescaled\celeb-synthesis-144p\id50_id49_0001_144p.mp4,1.155049562,,
data-rescaled\celeb-synthesis-144p\id50_id49_0002_144p.mp4,2.235034704,,
data-rescaled\celeb-synthesis-144p\id50_id49_0003_144p.mp4,1.959292173,,
data-rescaled\celeb-synthesis-144p\id50_id49_0004_144p.mp4,2.162697315,,
data-rescaled\celeb-synthesis-144p\id50_id49_0005_144p.mp4,1.043951035,,
data-rescaled\celeb-synthesis-144p\id50_id49_0006_144p.mp4,1.941766262,,
data-rescaled\celeb-synthesis-144p\id50_id49_0007_144p.mp4,1.112011909,,
data-rescaled\celeb-synthesis-144p\id50_id49_0009_144p.mp4,1.891723633,,
data-rescaled\celeb-synthesis-144p\id50_id51_0000_144p.mp4,0.874795198,,
data-rescaled\celeb-synthesis-144p\id50_id51_0001_144p.mp4,1.112523079,,
data-rescaled\celeb-synthesis-144p\id50_id51_0002_144p.mp4,2.265640736,,
data-rescaled\celeb-synthesis-144p\id50_id51_0003_144p.mp4,1.927753687,,
data-rescaled\celeb-synthesis-144p\id50_id51_0004_144p.mp4,2.155961275,,
data-rescaled\celeb-synthesis-144p\id50_id51_0005_144p.mp4,1.075979233,,
data-rescaled\celeb-synthesis-144p\id51_id49_0000_144p.mp4,1.571430922,,
data-rescaled\celeb-synthesis-144p\id51_id49_0001_144p.mp4,1.284089804,,
data-rescaled\celeb-synthesis-144p\id51_id49_0002_144p.mp4,1.299443007,,
data-rescaled\celeb-synthesis-144p\id51_id49_0004_144p.mp4,2.082895041,,
data-rescaled\celeb-synthesis-144p\id51_id49_0005_144p.mp4,1.221110821,,
data-rescaled\celeb-synthesis-144p\id51_id49_0006_144p.mp4,2.185989618,,
data-rescaled\celeb-synthesis-144p\id51_id49_0007_144p.mp4,1.713558912,,
data-rescaled\celeb-synthesis-144p\id51_id49_0008_144p.mp4,1.468261719,,
data-rescaled\celeb-synthesis-144p\id51_id50_0000_144p.mp4,1.525896311,,
data-rescaled\celeb-synthesis-144p\id51_id50_0001_144p.mp4,1.202094078,,
data-rescaled\celeb-synthesis-144p\id51_id50_0002_144p.mp4,1.284169197,,
data-rescaled\celeb-synthesis-144p\id51_id50_0004_144p.mp4,2.105915308,,
data-rescaled\celeb-synthesis-144p\id51_id50_0005_144p.mp4,1.171066046,,
data-rescaled\celeb-synthesis-144p\id51_id50_0006_144p.mp4,2.104736328,,
data-rescaled\celeb-synthesis-144p\id51_id50_0007_144p.mp4,1.705932617,,
data-rescaled\celeb-synthesis-144p\id52_id49_0000_144p.mp4,1.552412271,,
data-rescaled\celeb-synthesis-144p\id52_id49_0001_144p.mp4,1.9687922,,
data-rescaled\celeb-synthesis-144p\id52_id49_0002_144p.mp4,1.899728298,,
data-rescaled\celeb-synthesis-144p\id52_id49_0003_144p.mp4,1.326717377,,
data-rescaled\celeb-synthesis-144p\id52_id49_0004_144p.mp4,1.537871838,,
data-rescaled\celeb-synthesis-144p\id52_id49_0005_144p.mp4,1.578736305,,
data-rescaled\celeb-synthesis-144p\id52_id49_0006_144p.mp4,1.863696575,,
data-rescaled\celeb-synthesis-144p\id52_id49_0007_144p.mp4,1.609463453,,
data-rescaled\celeb-synthesis-144p\id52_id49_0008_144p.mp4,2.195999146,,
data-rescaled\celeb-synthesis-144p\id52_id49_0009_144p.mp4,1.175584078,,
data-rescaled\celeb-synthesis-144p\id52_id50_0000_144p.mp4,1.575672388,,
data-rescaled\celeb-synthesis-144p\id52_id50_0001_144p.mp4,2.019841671,,
data-rescaled\celeb-synthesis-144p\id52_id50_0002_144p.mp4,1.956781626,,
data-rescaled\celeb-synthesis-144p\id52_id50_0003_144p.mp4,1.35723424,,
data-rescaled\celeb-synthesis-144p\id52_id50_0004_144p.mp4,1.510375977,,
data-rescaled\celeb-synthesis-144p\id53_id49_0000_144p.mp4,2.020394564,,
data-rescaled\celeb-synthesis-144p\id53_id49_0001_144p.mp4,1.007974625,,
data-rescaled\celeb-synthesis-144p\id53_id49_0002_144p.mp4,0.927020311,,
data-rescaled\celeb-synthesis-144p\id53_id49_0003_144p.mp4,2.285079002,,
data-rescaled\celeb-synthesis-144p\id53_id49_0004_144p.mp4,2.099911451,,
data-rescaled\celeb-synthesis-144p\id53_id49_0005_144p.mp4,1.850683928,,
data-rescaled\celeb-synthesis-144p\id53_id49_0006_144p.mp4,1.81616044,,
data-rescaled\celeb-synthesis-144p\id53_id49_0008_144p.mp4,2.008884668,,
data-rescaled\celeb-synthesis-144p\id53_id49_0009_144p.mp4,1.517730951,,
data-rescaled\celeb-synthesis-144p\id53_id50_0000_144p.mp4,2.138945341,,
data-rescaled\celeb-synthesis-144p\id53_id50_0001_144p.mp4,1.035944939,,
data-rescaled\celeb-synthesis-144p\id53_id50_0002_144p.mp4,0.941855192,,
data-rescaled\celeb-synthesis-144p\id53_id50_0003_144p.mp4,2.242549181,,
data-rescaled\celeb-synthesis-144p\id53_id50_0004_144p.mp4,2.144854784,,
data-rescaled\celeb-synthesis-144p\id53_id50_0005_144p.mp4,1.799637079,,
data-rescaled\celeb-synthesis-144p\id54_id49_0000_144p.mp4,1.683532953,,
data-rescaled\celeb-synthesis-144p\id54_id49_0001_144p.mp4,2.048864841,,
data-rescaled\celeb-synthesis-144p\id54_id49_0002_144p.mp4,1.494870901,,
data-rescaled\celeb-synthesis-144p\id54_id49_0003_144p.mp4,1.188258886,,
data-rescaled\celeb-synthesis-144p\id54_id49_0004_144p.mp4,1.553726912,,
data-rescaled\celeb-synthesis-144p\id54_id49_0005_144p.mp4,0.972884655,,
data-rescaled\celeb-synthesis-144p\id54_id49_0006_144p.mp4,1.350228548,,
data-rescaled\celeb-synthesis-144p\id54_id49_0007_144p.mp4,2.558327913,,
data-rescaled\celeb-synthesis-144p\id54_id49_0008_144p.mp4,1.346224785,,
data-rescaled\celeb-synthesis-144p\id54_id49_0009_144p.mp4,2.053045273,,
data-rescaled\celeb-synthesis-144p\id54_id50_0001_144p.mp4,1.959269047,,
data-rescaled\celeb-synthesis-144p\id54_id50_0002_144p.mp4,1.461329937,,
data-rescaled\celeb-synthesis-144p\id54_id50_0003_144p.mp4,1.18107605,,
data-rescaled\celeb-synthesis-144p\id54_id50_0004_144p.mp4,1.439308405,,
data-rescaled\celeb-synthesis-144p\id54_id50_0005_144p.mp4,0.953867435,,
data-rescaled\celeb-synthesis-144p\id55_id49_0000_144p.mp4,1.495009422,,
data-rescaled\celeb-synthesis-144p\id55_id49_0002_144p.mp4,1.562073469,,
data-rescaled\celeb-synthesis-144p\id55_id49_0003_144p.mp4,1.545407534,,
data-rescaled\celeb-synthesis-144p\id55_id49_0006_144p.mp4,0.916832685,,
data-rescaled\celeb-synthesis-144p\id55_id49_0007_144p.mp4,1.865698814,,
data-rescaled\celeb-synthesis-144p\id55_id49_0008_144p.mp4,1.564422846,,
data-rescaled\celeb-synthesis-144p\id55_id49_0009_144p.mp4,2.545530081,,
data-rescaled\celeb-synthesis-144p\id55_id50_0000_144p.mp4,1.575434685,,
data-rescaled\celeb-synthesis-144p\id55_id50_0001_144p.mp4,0.900818586,,
data-rescaled\celeb-synthesis-144p\id55_id50_0002_144p.mp4,1.623476744,,
data-rescaled\celeb-synthesis-144p\id55_id50_0003_144p.mp4,1.608465195,,
data-rescaled\celeb-synthesis-144p\id55_id50_0004_144p.mp4,1.015923262,,
data-rescaled\celeb-synthesis-144p\id55_id50_0005_144p.mp4,1.662512779,,
data-rescaled\celeb-synthesis-144p\id55_id50_0006_144p.mp4,0.932360411,,
data-rescaled\celeb-synthesis-144p\id55_id50_0007_144p.mp4,1.89183116,,
data-rescaled\celeb-synthesis-144p\id56_id49_0000_144p.mp4,1.301507473,,
data-rescaled\celeb-synthesis-144p\id56_id49_0001_144p.mp4,1.594450474,,
data-rescaled\celeb-synthesis-144p\id56_id49_0002_144p.mp4,1.297180653,,
data-rescaled\celeb-synthesis-144p\id56_id49_0003_144p.mp4,1.680529118,,
data-rescaled\celeb-synthesis-144p\id56_id49_0005_144p.mp4,1.408794165,,
data-rescaled\celeb-synthesis-144p\id56_id49_0006_144p.mp4,1.072752237,,
data-rescaled\celeb-synthesis-144p\id56_id49_0007_144p.mp4,0.831754923,,
data-rescaled\celeb-synthesis-144p\id56_id49_0008_144p.mp4,1.249137402,,
data-rescaled\celeb-synthesis-144p\id56_id49_0009_144p.mp4,1.185346127,,
data-rescaled\celeb-synthesis-144p\id56_id50_0000_144p.mp4,1.280165434,,
data-rescaled\celeb-synthesis-144p\id56_id50_0001_144p.mp4,1.583441496,,
data-rescaled\celeb-synthesis-144p\id56_id50_0002_144p.mp4,1.32420516,,
data-rescaled\celeb-synthesis-144p\id56_id50_0003_144p.mp4,1.727571249,,
data-rescaled\celeb-synthesis-144p\id56_id50_0005_144p.mp4,1.431416273,,
data-rescaled\celeb-synthesis-144p\id56_id50_0006_144p.mp4,1.10975194,,
data-rescaled\celeb-synthesis-144p\id57_id49_0000_144p.mp4,2.650397062,,
data-rescaled\celeb-synthesis-144p\id57_id49_0002_144p.mp4,1.144039869,,
data-rescaled\celeb-synthesis-144p\id57_id49_0007_144p.mp4,1.626480341,,
data-rescaled\celeb-synthesis-144p\id57_id50_0000_144p.mp4,2.618373156,,
data-rescaled\celeb-synthesis-144p\id57_id50_0002_144p.mp4,1.153049469,,
data-rescaled\celeb-synthesis-144p\id57_id50_0004_144p.mp4,2.037855148,,
data-rescaled\celeb-synthesis-144p\id57_id50_0005_144p.mp4,1.692540646,,
data-rescaled\celeb-synthesis-144p\id57_id50_0006_144p.mp4,2.216014624,,
data-rescaled\celeb-synthesis-144p\id57_id50_0007_144p.mp4,1.628482342,,
data-rescaled\celeb-synthesis-144p\id57_id50_0008_144p.mp4,1.636354208,,
data-rescaled\celeb-synthesis-144p\id57_id51_0000_144p.mp4,2.56028223,,
data-rescaled\celeb-synthesis-144p\id57_id51_0002_144p.mp4,1.078980923,,
data-rescaled\celeb-synthesis-144p\id57_id51_0003_144p.mp4,1.502368689,,
data-rescaled\celeb-synthesis-144p\id57_id51_0004_144p.mp4,1.969790936,,
data-rescaled\celeb-synthesis-144p\id57_id51_0005_144p.mp4,1.677526951,,
data-rescaled\celeb-synthesis-144p\id58_id49_0002_144p.mp4,1.988883734,,
data-rescaled\celeb-synthesis-144p\id58_id49_0003_144p.mp4,1.835457563,,
data-rescaled\celeb-synthesis-144p\id58_id49_0004_144p.mp4,1.70555234,,
data-rescaled\celeb-synthesis-144p\id58_id49_0005_144p.mp4,1.735578775,,
data-rescaled\celeb-synthesis-144p\id58_id49_0006_144p.mp4,1.872704506,,
data-rescaled\celeb-synthesis-144p\id58_id49_0007_144p.mp4,1.299182177,,
data-rescaled\celeb-synthesis-144p\id58_id49_0008_144p.mp4,1.331711531,,
data-rescaled\celeb-synthesis-144p\id58_id51_0001_144p.mp4,1.628685951,,
data-rescaled\celeb-synthesis-144p\id58_id51_0002_144p.mp4,1.974797487,,
data-rescaled\celeb-synthesis-144p\id58_id51_0003_144p.mp4,1.81365037,,
data-rescaled\celeb-synthesis-144p\id58_id51_0004_144p.mp4,1.708554745,,
data-rescaled\celeb-synthesis-144p\id58_id51_0005_144p.mp4,1.740583897,,
data-rescaled\celeb-synthesis-144p\id58_id51_0006_144p.mp4,1.824905396,,
data-rescaled\celeb-synthesis-144p\id58_id51_0007_144p.mp4,1.282159567,,
data-rescaled\celeb-synthesis-144p\id58_id51_0008_144p.mp4,1.283169031,,
data-rescaled\celeb-synthesis-144p\id59_id5_0000_144p.mp4,2.121930361,,
data-rescaled\celeb-synthesis-144p\id59_id5_0001_144p.mp4,0.590537786,,
data-rescaled\celeb-synthesis-144p\id59_id5_0002_144p.mp4,1.369247198,,
data-rescaled\celeb-synthesis-144p\id59_id5_0004_144p.mp4,1.034941435,,
data-rescaled\celeb-synthesis-144p\id59_id5_0005_144p.mp4,1.078324318,,
data-rescaled\celeb-synthesis-144p\id59_id5_0006_144p.mp4,1.839466095,,
data-rescaled\celeb-synthesis-144p\id59_id5_0007_144p.mp4,0.847269058,,
data-rescaled\celeb-synthesis-144p\id59_id5_0008_144p.mp4,1.208098888,,
data-rescaled\celeb-synthesis-144p\id59_id60_0000_144p.mp4,2.16597271,,
data-rescaled\celeb-synthesis-144p\id59_id60_0001_144p.mp4,0.5755229,,
data-rescaled\celeb-synthesis-144p\id59_id60_0004_144p.mp4,1.03093791,,
data-rescaled\celeb-synthesis-144p\id59_id60_0005_144p.mp4,1.031939268,,
data-rescaled\celeb-synthesis-144p\id59_id60_0006_144p.mp4,1.806976795,,
data-rescaled\celeb-synthesis-144p\id59_id60_0007_144p.mp4,0.832757473,,
data-rescaled\celeb-synthesis-144p\id59_id60_0008_144p.mp4,1.187436104,,
data-rescaled\celeb-synthesis-144p\id60_id59_0000_144p.mp4,1.535395622,,
data-rescaled\celeb-synthesis-144p\id60_id59_0001_144p.mp4,1.059965134,,
data-rescaled\celeb-synthesis-144p\id60_id59_0002_144p.mp4,0.897817135,,
data-rescaled\celeb-synthesis-144p\id60_id59_0003_144p.mp4,1.204096556,,
data-rescaled\celeb-synthesis-144p\id60_id59_0004_144p.mp4,0.992902756,,
data-rescaled\celeb-synthesis-144p\id60_id59_0005_144p.mp4,1.754458904,,
data-rescaled\celeb-synthesis-144p\id60_id59_0006_144p.mp4,1.280124426,,
data-rescaled\celeb-synthesis-144p\id60_id59_0007_144p.mp4,1.377554655,,
data-rescaled\celeb-synthesis-144p\id60_id59_0008_144p.mp4,0.73466754,,
data-rescaled\celeb-synthesis-144p\id60_id59_0009_144p.mp4,2.079892635,,
data-rescaled\celeb-synthesis-144p\id60_id5_0000_144p.mp4,1.581440926,,
data-rescaled\celeb-synthesis-144p\id60_id5_0001_144p.mp4,1.102002144,,
data-rescaled\celeb-synthesis-144p\id60_id5_0002_144p.mp4,0.944859266,,
data-rescaled\celeb-synthesis-144p\id60_id5_0003_144p.mp4,1.231401682,,
data-rescaled\celeb-synthesis-144p\id60_id5_0004_144p.mp4,0.998536348,,
data-rescaled\celeb-synthesis-144p\id61_id59_0000_144p.mp4,1.255148649,,
data-rescaled\celeb-synthesis-144p\id61_id59_0002_144p.mp4,1.503366947,,
data-rescaled\celeb-synthesis-144p\id61_id59_0005_144p.mp4,1.570429564,,
data-rescaled\celeb-synthesis-144p\id61_id59_0006_144p.mp4,1.995816231,,
data-rescaled\celeb-synthesis-144p\id61_id59_0009_144p.mp4,1.758108616,,
data-rescaled\celeb-synthesis-144p\id61_id5_0000_144p.mp4,1.214689016,,
data-rescaled\celeb-synthesis-144p\id61_id5_0002_144p.mp4,1.424409389,,
data-rescaled\celeb-synthesis-144p\id61_id5_0005_144p.mp4,1.432302713,,
data-rescaled\celeb-synthesis-144p\id61_id5_0006_144p.mp4,1.761602402,,
data-rescaled\celeb-synthesis-144p\id61_id5_0009_144p.mp4,1.644496918,,
data-rescaled\celeb-synthesis-144p\id61_id60_0000_144p.mp4,1.208099127,,
data-rescaled\celeb-synthesis-144p\id61_id60_0002_144p.mp4,1.397781134,,
data-rescaled\celeb-synthesis-144p\id61_id60_0005_144p.mp4,1.43160224,,
data-rescaled\celeb-synthesis-144p\id61_id60_0006_144p.mp4,1.837590933,,
data-rescaled\celeb-synthesis-144p\id61_id60_0009_144p.mp4,1.700547457,,
