data-rescaled\celeb-synthesis-144p\id12_id10_0002_144p.mp4,2.139466524,,1.836936441
data-rescaled\celeb-synthesis-144p\id12_id10_0004_144p.mp4,1.457154512,,
data-rescaled\celeb-synthesis-144p\id12_id7_0002_144p.mp4,2.454229593,,
data-rescaled\celeb-synthesis-144p\id12_id7_0004_144p.mp4,1.576435804,,
data-rescaled\celeb-synthesis-144p\id17_id0_0005_144p.mp4,1.378253698,,
data-rescaled\celeb-synthesis-144p\id17_id0_0006_144p.mp4,0.856779575,,
data-rescaled\celeb-synthesis-144p\id17_id0_0007_144p.mp4,1.176183462,,
data-rescaled\celeb-synthesis-144p\id17_id0_0009_144p.mp4,1.227931023,,
data-rescaled\celeb-synthesis-144p\id17_id16_0005_144p.mp4,1.350229263,,
data-rescaled\celeb-synthesis-144p\id17_id16_0006_144p.mp4,0.88180232,,
data-rescaled\celeb-synthesis-144p\id17_id16_0007_144p.mp4,1.211102486,,
data-rescaled\celeb-synthesis-144p\id17_id16_0009_144p.mp4,1.244132519,,
data-rescaled\celeb-synthesis-144p\id17_id1_0005_144p.mp4,1.331848145,,
data-rescaled\celeb-synthesis-144p\id17_id1_0006_144p.mp4,0.846660137,,
data-rescaled\celeb-synthesis-144p\id17_id1_0007_144p.mp4,1.165810585,,
data-rescaled\celeb-synthesis-144p\id19_id20_0009_144p.mp4,2.510284185,,
data-rescaled\celeb-synthesis-144p\id19_id21_0009_144p.mp4,2.722989321,,
data-rescaled\celeb-synthesis-144p\id19_id22_0009_144p.mp4,2.354148865,,
data-rescaled\celeb-synthesis-144p\id19_id23_0009_144p.mp4,2.26405549,,
data-rescaled\celeb-synthesis-144p\id19_id24_0009_144p.mp4,2.52429533,,
data-rescaled\celeb-synthesis-144p\id19_id25_0009_144p.mp4,2.392177105,,
data-rescaled\celeb-synthesis-144p\id19_id26_0009_144p.mp4,2.405350447,,
data-rescaled\celeb-synthesis-144p\id19_id27_0009_144p.mp4,2.395595074,,
data-rescaled\celeb-synthesis-144p\id19_id28_0009_144p.mp4,2.76540637,,
data-rescaled\celeb-synthesis-144p\id20_id0_0000_144p.mp4,1.306506157,,
data-rescaled\celeb-synthesis-144p\id20_id0_0001_144p.mp4,1.407283545,,
data-rescaled\celeb-synthesis-144p\id20_id16_0000_144p.mp4,1.25841403,,
data-rescaled\celeb-synthesis-144p\id20_id16_0001_144p.mp4,1.365216017,,
data-rescaled\celeb-synthesis-144p\id20_id17_0000_144p.mp4,1.29039526,,
data-rescaled\celeb-synthesis-144p\id20_id17_0001_144p.mp4,1.327693939,,
data-rescaled\celeb-synthesis-144p\id21_id0_0000_144p.mp4,0.972887039,,
data-rescaled\celeb-synthesis-144p\id21_id0_0002_144p.mp4,1.570937872,,
data-rescaled\celeb-synthesis-144p\id21_id0_0004_144p.mp4,1.982363224,,
data-rescaled\celeb-synthesis-144p\id21_id0_0005_144p.mp4,0.677616835,,
data-rescaled\celeb-synthesis-144p\id21_id0_0006_144p.mp4,3.301665068,,
data-rescaled\celeb-synthesis-144p\id21_id0_0007_144p.mp4,1.296418905,,
data-rescaled\celeb-synthesis-144p\id21_id16_0000_144p.mp4,0.941438437,,
data-rescaled\celeb-synthesis-144p\id21_id16_0001_144p.mp4,1.096482515,,
data-rescaled\celeb-synthesis-144p\id21_id16_0002_144p.mp4,1.552973509,,
data-rescaled\celeb-synthesis-144p\id21_id16_0004_144p.mp4,1.960594893,,
data-rescaled\celeb-synthesis-144p\id21_id16_0005_144p.mp4,0.663182497,,
data-rescaled\celeb-synthesis-144p\id21_id16_0006_144p.mp4,2.869403601,,
data-rescaled\celeb-synthesis-144p\id21_id16_0007_144p.mp4,1.255402803,,
data-rescaled\celeb-synthesis-144p\id21_id17_0000_144p.mp4,0.94384408,,
data-rescaled\celeb-synthesis-144p\id21_id17_0001_144p.mp4,1.133025169,,
data-rescaled\celeb-synthesis-144p\id22_id19_0001_144p.mp4,1.789196253,,
data-rescaled\celeb-synthesis-144p\id22_id19_0002_144p.mp4,1.223366022,,
data-rescaled\celeb-synthesis-144p\id22_id19_0004_144p.mp4,1.278164148,,
data-rescaled\celeb-synthesis-144p\id22_id19_0005_144p.mp4,1.458129406,,
data-rescaled\celeb-synthesis-144p\id22_id19_0006_144p.mp4,1.381082058,,
data-rescaled\celeb-synthesis-144p\id22_id19_0009_144p.mp4,1.342221022,,
data-rescaled\celeb-synthesis-144p\id22_id20_0001_144p.mp4,1.816354752,,
data-rescaled\celeb-synthesis-144p\id22_id20_0002_144p.mp4,1.28516984,,
data-rescaled\celeb-synthesis-144p\id22_id20_0004_144p.mp4,1.378381491,,
data-rescaled\celeb-synthesis-144p\id22_id20_0005_144p.mp4,1.594169378,,
data-rescaled\celeb-synthesis-144p\id22_id20_0006_144p.mp4,1.413006544,,
data-rescaled\celeb-synthesis-144p\id22_id21_0002_144p.mp4,1.250567675,,
data-rescaled\celeb-synthesis-144p\id22_id21_0004_144p.mp4,1.460329533,,
data-rescaled\celeb-synthesis-144p\id22_id21_0005_144p.mp4,1.621399164,,
data-rescaled\celeb-synthesis-144p\id22_id21_0006_144p.mp4,1.417802334,,
data-rescaled\celeb-synthesis-144p\id23_id0_0000_144p.mp4,1.361238003,,
data-rescaled\celeb-synthesis-144p\id23_id0_0001_144p.mp4,1.244870186,,
data-rescaled\celeb-synthesis-144p\id23_id0_0002_144p.mp4,1.323428154,,
data-rescaled\celeb-synthesis-144p\id23_id0_0003_144p.mp4,0.895660877,,
data-rescaled\celeb-synthesis-144p\id23_id0_0007_144p.mp4,1.377667427,,
data-rescaled\celeb-synthesis-144p\id23_id0_0008_144p.mp4,1.332881689,,
data-rescaled\celeb-synthesis-144p\id23_id16_0000_144p.mp4,1.352163315,,
data-rescaled\celeb-synthesis-144p\id23_id16_0001_144p.mp4,1.439310074,,
data-rescaled\celeb-synthesis-144p\id23_id16_0002_144p.mp4,1.269892216,,
data-rescaled\celeb-synthesis-144p\id23_id16_0003_144p.mp4,0.77433157,,
data-rescaled\celeb-synthesis-144p\id23_id16_0007_144p.mp4,1.267203331,,
data-rescaled\celeb-synthesis-144p\id23_id17_0000_144p.mp4,1.284136057,,
data-rescaled\celeb-synthesis-144p\id23_id17_0001_144p.mp4,1.249657869,,
data-rescaled\celeb-synthesis-144p\id23_id17_0002_144p.mp4,1.388557911,,
data-rescaled\celeb-synthesis-144p\id23_id17_0003_144p.mp4,0.767699003,,
data-rescaled\celeb-synthesis-144p\id24_id19_0000_144p.mp4,1.182828188,,
data-rescaled\celeb-synthesis-144p\id24_id19_0005_144p.mp4,3.07058692,,
data-rescaled\celeb-synthesis-144p\id24_id19_0009_144p.mp4,1.276886225,,
data-rescaled\celeb-synthesis-144p\id24_id20_0000_144p.mp4,1.211114883,,
data-rescaled\celeb-synthesis-144p\id24_id20_0005_144p.mp4,2.719812155,,
data-rescaled\celeb-synthesis-144p\id24_id20_0007_144p.mp4,1.22798562,,
data-rescaled\celeb-synthesis-144p\id24_id20_0008_144p.mp4,1.439968586,,
data-rescaled\celeb-synthesis-144p\id24_id20_0009_144p.mp4,1.374249458,,
data-rescaled\celeb-synthesis-144p\id24_id21_0000_144p.mp4,1.306193352,,
data-rescaled\celeb-synthesis-144p\id24_id21_0005_144p.mp4,2.751790524,,
data-rescaled\celeb-synthesis-144p\id24_id21_0007_144p.mp4,1.260939837,,
data-rescaled\celeb-synthesis-144p\id24_id21_0008_144p.mp4,1.33398366,,
data-rescaled\celeb-synthesis-144p\id24_id21_0009_144p.mp4,1.253143549,,
data-rescaled\celeb-synthesis-144p\id24_id22_0000_144p.mp4,1.193085432,,
data-rescaled\celeb-synthesis-144p\id24_id22_0001_144p.mp4,1.257541418,,
data-rescaled\celeb-synthesis-144p\id25_id19_0002_144p.mp4,1.36795783,,
data-rescaled\celeb-synthesis-144p\id25_id19_0003_144p.mp4,1.021560192,,
data-rescaled\celeb-synthesis-144p\id25_id19_0010_144p.mp4,1.390284538,,
data-rescaled\celeb-synthesis-144p\id25_id20_0002_144p.mp4,1.413387775,,
data-rescaled\celeb-synthesis-144p\id25_id20_0003_144p.mp4,1.01292038,,
data-rescaled\celeb-synthesis-144p\id25_id20_0010_144p.mp4,1.491689205,,
data-rescaled\celeb-synthesis-144p\id25_id21_0002_144p.mp4,1.402834415,,
data-rescaled\celeb-synthesis-144p\id25_id21_0003_144p.mp4,0.975602865,,
data-rescaled\celeb-synthesis-144p\id25_id21_0010_144p.mp4,1.632484198,,
data-rescaled\celeb-synthesis-144p\id25_id22_0002_144p.mp4,1.432884932,,
data-rescaled\celeb-synthesis-144p\id25_id22_0003_144p.mp4,1.008918285,,
data-rescaled\celeb-synthesis-144p\id25_id22_0004_144p.mp4,1.301912308,,
data-rescaled\celeb-synthesis-144p\id25_id22_0010_144p.mp4,1.424552679,,
data-rescaled\celeb-synthesis-144p\id25_id23_0000_144p.mp4,1.938479424,,
data-rescaled\celeb-synthesis-144p\id25_id23_0002_144p.mp4,1.35669136,,
data-rescaled\celeb-synthesis-144p\id26_id0_0000_144p.mp4,2.623700619,,
data-rescaled\celeb-synthesis-144p\id26_id0_0001_144p.mp4,1.256612062,,
data-rescaled\celeb-synthesis-144p\id26_id0_0003_144p.mp4,1.016584635,,
data-rescaled\celeb-synthesis-144p\id26_id0_0004_144p.mp4,2.830970764,,
data-rescaled\celeb-synthesis-144p\id26_id0_0006_144p.mp4,2.085026979,,
data-rescaled\celeb-synthesis-144p\id26_id0_0009_144p.mp4,2.682860374,,
data-rescaled\celeb-synthesis-144p\id26_id16_0000_144p.mp4,2.697445631,,
data-rescaled\celeb-synthesis-144p\id26_id16_0001_144p.mp4,1.285086393,,
data-rescaled\celeb-synthesis-144p\id26_id16_0003_144p.mp4,1.15405798,,
data-rescaled\celeb-synthesis-144p\id26_id16_0004_144p.mp4,3.107762098,,
data-rescaled\celeb-synthesis-144p\id26_id16_0006_144p.mp4,1.852553606,,
data-rescaled\celeb-synthesis-144p\id26_id16_0009_144p.mp4,2.832985878,,
data-rescaled\celeb-synthesis-144p\id26_id17_0000_144p.mp4,2.643293142,,
data-rescaled\celeb-synthesis-144p\id26_id17_0003_144p.mp4,0.985775948,,
data-rescaled\celeb-synthesis-144p\id26_id17_0004_144p.mp4,2.848995686,,
data-rescaled\celeb-synthesis-144p\id27_id19_0001_144p.mp4,1.186332464,,
data-rescaled\celeb-synthesis-144p\id27_id19_0002_144p.mp4,1.39431262,,
data-rescaled\celeb-synthesis-144p\id27_id19_0003_144p.mp4,1.188626051,,
data-rescaled\celeb-synthesis-144p\id27_id19_0004_144p.mp4,1.227004766,,
data-rescaled\celeb-synthesis-144p\id27_id19_0009_144p.mp4,1.739807367,,
data-rescaled\celeb-synthesis-144p\id27_id20_0000_144p.mp4,2.618327856,,
data-rescaled\celeb-synthesis-144p\id27_id20_0001_144p.mp4,1.135087967,,
data-rescaled\celeb-synthesis-144p\id27_id20_0002_144p.mp4,1.409282446,,
data-rescaled\celeb-synthesis-144p\id27_id20_0003_144p.mp4,1.346945047,,
data-rescaled\celeb-synthesis-144p\id27_id20_0004_144p.mp4,1.434934139,,
data-rescaled\celeb-synthesis-144p\id27_id20_0009_144p.mp4,1.795315027,,
data-rescaled\celeb-synthesis-144p\id27_id21_0000_144p.mp4,2.614475489,,
data-rescaled\celeb-synthesis-144p\id27_id21_0001_144p.mp4,1.179128408,,
data-rescaled\celeb-synthesis-144p\id27_id21_0002_144p.mp4,1.329675198,,
data-rescaled\celeb-synthesis-144p\id27_id21_0003_144p.mp4,1.148047924,,
data-rescaled\celeb-synthesis-144p\id28_id0_0000_144p.mp4,1.299205542,,
data-rescaled\celeb-synthesis-144p\id28_id0_0001_144p.mp4,1.345995188,,
data-rescaled\celeb-synthesis-144p\id28_id0_0002_144p.mp4,1.211165905,,
data-rescaled\celeb-synthesis-144p\id28_id0_0003_144p.mp4,2.681725025,,
data-rescaled\celeb-synthesis-144p\id28_id0_0004_144p.mp4,1.311892033,,
data-rescaled\celeb-synthesis-144p\id28_id0_0005_144p.mp4,1.3129673,,
data-rescaled\celeb-synthesis-144p\id28_id0_0006_144p.mp4,1.276755333,,
data-rescaled\celeb-synthesis-144p\id28_id0_0008_144p.mp4,1.3592453,,
data-rescaled\celeb-synthesis-144p\id28_id0_0009_144p.mp4,1.315614462,,
data-rescaled\celeb-synthesis-144p\id28_id16_0000_144p.mp4,1.276518822,,
data-rescaled\celeb-synthesis-144p\id28_id16_0001_144p.mp4,1.35579443,,
data-rescaled\celeb-synthesis-144p\id28_id16_0002_144p.mp4,1.243594885,,
data-rescaled\celeb-synthesis-144p\id28_id16_0003_144p.mp4,2.693491697,,
data-rescaled\celeb-synthesis-144p\id28_id16_0005_144p.mp4,1.309354067,,
data-rescaled\celeb-synthesis-144p\id28_id16_0006_144p.mp4,1.259862423,,
data-rescaled\celeb-synthesis-144p\id29_id20_0000_144p.mp4,1.705989599,,
data-rescaled\celeb-synthesis-144p\id29_id20_0004_144p.mp4,1.47786355,,
data-rescaled\celeb-synthesis-144p\id29_id20_0005_144p.mp4,1.847128868,,
data-rescaled\celeb-synthesis-144p\id29_id20_0006_144p.mp4,1.8885746,,
data-rescaled\celeb-synthesis-144p\id29_id20_0007_144p.mp4,1.189473152,,
data-rescaled\celeb-synthesis-144p\id29_id20_0008_144p.mp4,1.841657877,,
data-rescaled\celeb-synthesis-144p\id29_id21_0000_144p.mp4,1.999337196,,
data-rescaled\celeb-synthesis-144p\id29_id21_0003_144p.mp4,1.534131289,,
data-rescaled\celeb-synthesis-144p\id29_id21_0004_144p.mp4,1.494359732,,
data-rescaled\celeb-synthesis-144p\id29_id21_0005_144p.mp4,1.871908426,,
data-rescaled\celeb-synthesis-144p\id29_id21_0006_144p.mp4,1.952416897,,
data-rescaled\celeb-synthesis-144p\id29_id21_0008_144p.mp4,1.847804546,,
data-rescaled\celeb-synthesis-144p\id29_id23_0000_144p.mp4,1.693352222,,
data-rescaled\celeb-synthesis-144p\id29_id23_0002_144p.mp4,1.718436241,,
data-rescaled\celeb-synthesis-144p\id29_id23_0003_144p.mp4,1.42533946,,
data-rescaled\celeb-synthesis-144p\id2_id0_0008_144p.mp4,4.125329733,,
data-rescaled\celeb-synthesis-144p\id2_id16_0008_144p.mp4,4.257065773,,
data-rescaled\celeb-synthesis-144p\id2_id17_0008_144p.mp4,4.170624971,,
data-rescaled\celeb-synthesis-144p\id2_id1_0008_144p.mp4,4.169337511,,
data-rescaled\celeb-synthesis-144p\id2_id20_0008_144p.mp4,4.297739983,,
data-rescaled\celeb-synthesis-144p\id2_id21_0008_144p.mp4,4.144037485,,
data-rescaled\celeb-synthesis-144p\id2_id23_0008_144p.mp4,4.28179884,,
data-rescaled\celeb-synthesis-144p\id2_id26_0008_144p.mp4,4.314453363,,
data-rescaled\celeb-synthesis-144p\id2_id28_0008_144p.mp4,4.209098816,,
data-rescaled\celeb-synthesis-144p\id2_id30_0008_144p.mp4,4.112877607,,
data-rescaled\celeb-synthesis-144p\id2_id31_0008_144p.mp4,4.13508606,,
data-rescaled\celeb-synthesis-144p\id2_id35_0008_144p.mp4,4.220594168,,
data-rescaled\celeb-synthesis-144p\id2_id37_0008_144p.mp4,4.195116758,,
data-rescaled\celeb-synthesis-144p\id2_id3_0008_144p.mp4,4.189599276,,
data-rescaled\celeb-synthesis-144p\id2_id4_0008_144p.mp4,4.155247211,,
data-rescaled\celeb-synthesis-144p\id30_id16_0000_144p.mp4,2.038907051,,
data-rescaled\celeb-synthesis-144p\id30_id16_0001_144p.mp4,1.915743351,,
data-rescaled\celeb-synthesis-144p\id30_id16_0002_144p.mp4,2.080026627,,
data-rescaled\celeb-synthesis-144p\id30_id16_0003_144p.mp4,2.01245594,,
data-rescaled\celeb-synthesis-144p\id30_id16_0004_144p.mp4,1.829728603,,
data-rescaled\celeb-synthesis-144p\id30_id16_0005_144p.mp4,1.803359747,,
data-rescaled\celeb-synthesis-144p\id30_id16_0006_144p.mp4,1.417453527,,
data-rescaled\celeb-synthesis-144p\id30_id16_0007_144p.mp4,1.75976944,,
data-rescaled\celeb-synthesis-144p\id30_id16_0008_144p.mp4,1.92135191,,
data-rescaled\celeb-synthesis-144p\id30_id16_0009_144p.mp4,1.86334157,,
data-rescaled\celeb-synthesis-144p\id30_id17_0000_144p.mp4,1.953774214,,
data-rescaled\celeb-synthesis-144p\id30_id17_0001_144p.mp4,1.777617931,,
data-rescaled\celeb-synthesis-144p\id30_id17_0002_144p.mp4,1.788627148,,
data-rescaled\celeb-synthesis-144p\id30_id17_0003_144p.mp4,1.813650846,,
data-rescaled\celeb-synthesis-144p\id30_id17_0004_144p.mp4,1.617471457,,
data-rescaled\celeb-synthesis-144p\id31_id16_0000_144p.mp4,2.476253986,,
data-rescaled\celeb-synthesis-144p\id31_id16_0001_144p.mp4,1.437308073,,
data-rescaled\celeb-synthesis-144p\id31_id16_0002_144p.mp4,1.89572525,,
data-rescaled\celeb-synthesis-144p\id31_id16_0003_144p.mp4,1.958783865,,
data-rescaled\celeb-synthesis-144p\id31_id16_0004_144p.mp4,1.818370104,,
data-rescaled\celeb-synthesis-144p\id31_id16_0005_144p.mp4,1.421803236,,
data-rescaled\celeb-synthesis-144p\id31_id16_0006_144p.mp4,2.350992441,,
data-rescaled\celeb-synthesis-144p\id31_id16_0007_144p.mp4,2.169416904,,
data-rescaled\celeb-synthesis-144p\id31_id16_0009_144p.mp4,2.145377636,,
data-rescaled\celeb-synthesis-144p\id31_id17_0000_144p.mp4,2.306836843,,
data-rescaled\celeb-synthesis-144p\id31_id17_0001_144p.mp4,1.58614397,,
data-rescaled\celeb-synthesis-144p\id31_id17_0002_144p.mp4,2.291194201,,
data-rescaled\celeb-synthesis-144p\id31_id17_0003_144p.mp4,2.256425619,,
data-rescaled\celeb-synthesis-144p\id31_id17_0004_144p.mp4,2.11992836,,
data-rescaled\celeb-synthesis-144p\id31_id17_0005_144p.mp4,1.631711483,,
data-rescaled\celeb-synthesis-144p\id32_id20_0000_144p.mp4,2.090907335,,
data-rescaled\celeb-synthesis-144p\id32_id20_0002_144p.mp4,2.104361057,,
data-rescaled\celeb-synthesis-144p\id32_id20_0005_144p.mp4,3.510921001,,
data-rescaled\celeb-synthesis-144p\id32_id20_0007_144p.mp4,2.269777298,,
data-rescaled\celeb-synthesis-144p\id32_id20_0008_144p.mp4,2.070001125,,
data-rescaled\celeb-synthesis-144p\id32_id21_0000_144p.mp4,2.391745567,,
data-rescaled\celeb-synthesis-144p\id32_id21_0002_144p.mp4,2.017580032,,
data-rescaled\celeb-synthesis-144p\id32_id21_0007_144p.mp4,1.916908979,,
data-rescaled\celeb-synthesis-144p\id32_id21_0008_144p.mp4,2.060351372,,
data-rescaled\celeb-synthesis-144p\id32_id23_0000_144p.mp4,2.15959692,,
