data-rescaled\celeb-synthesis-144p\id12_id10_0002_144p.mp4,2.139466524,,1.836936441
data-rescaled\celeb-synthesis-144p\id32_id23_0002_144p.mp4,2.038711548,,
data-rescaled\celeb-synthesis-144p\id32_id23_0006_144p.mp4,1.950289965,,
data-rescaled\celeb-synthesis-144p\id32_id23_0007_144p.mp4,2.033632278,,
data-rescaled\celeb-synthesis-144p\id32_id23_0008_144p.mp4,2.10341692,,
data-rescaled\celeb-synthesis-144p\id32_id23_0009_144p.mp4,2.059429407,,
data-rescaled\celeb-synthesis-144p\id33_id20_0001_144p.mp4,2.174979925,,
data-rescaled\celeb-synthesis-144p\id33_id20_0003_144p.mp4,2.042868614,,
data-rescaled\celeb-synthesis-144p\id33_id20_0004_144p.mp4,1.666366339,,
data-rescaled\celeb-synthesis-144p\id33_id20_0005_144p.mp4,1.528964758,,
data-rescaled\celeb-synthesis-144p\id33_id20_0007_144p.mp4,2.089186907,,
data-rescaled\celeb-synthesis-144p\id33_id20_0009_144p.mp4,1.871853352,,
data-rescaled\celeb-synthesis-144p\id33_id21_0001_144p.mp4,1.797152519,,
data-rescaled\celeb-synthesis-144p\id33_id21_0002_144p.mp4,1.838742018,,
data-rescaled\celeb-synthesis-144p\id33_id21_0004_144p.mp4,1.670404434,,
data-rescaled\celeb-synthesis-144p\id33_id21_0005_144p.mp4,1.500326633,,
data-rescaled\celeb-synthesis-144p\id33_id21_0007_144p.mp4,2.027808905,,
data-rescaled\celeb-synthesis-144p\id33_id21_0009_144p.mp4,1.898189068,,
data-rescaled\celeb-synthesis-144p\id33_id23_0001_144p.mp4,1.885564804,,
data-rescaled\celeb-synthesis-144p\id33_id23_0002_144p.mp4,1.85879612,,
data-rescaled\celeb-synthesis-144p\id33_id23_0003_144p.mp4,1.995815754,,
data-rescaled\celeb-synthesis-144p\id34_id20_0002_144p.mp4,1.321543217,,
data-rescaled\celeb-synthesis-144p\id34_id20_0003_144p.mp4,1.886880398,,
data-rescaled\celeb-synthesis-144p\id34_id20_0006_144p.mp4,1.731406212,,
data-rescaled\celeb-synthesis-144p\id34_id21_0002_144p.mp4,1.272157907,,
data-rescaled\celeb-synthesis-144p\id34_id21_0003_144p.mp4,1.836265326,,
data-rescaled\celeb-synthesis-144p\id34_id21_0005_144p.mp4,3.481049776,,
data-rescaled\celeb-synthesis-144p\id34_id21_0008_144p.mp4,2.079893351,,
data-rescaled\celeb-synthesis-144p\id34_id21_0009_144p.mp4,2.038247347,,
data-rescaled\celeb-synthesis-144p\id34_id23_0002_144p.mp4,1.291460752,,
data-rescaled\celeb-synthesis-144p\id34_id23_0003_144p.mp4,1.918686628,,
data-rescaled\celeb-synthesis-144p\id34_id23_0008_144p.mp4,2.076891422,,
data-rescaled\celeb-synthesis-144p\id34_id26_0002_144p.mp4,1.284689665,,
data-rescaled\celeb-synthesis-144p\id34_id26_0003_144p.mp4,1.944848776,,
data-rescaled\celeb-synthesis-144p\id34_id26_0005_144p.mp4,3.757418394,,
data-rescaled\celeb-synthesis-144p\id34_id26_0008_144p.mp4,2.186799526,,
data-rescaled\celeb-synthesis-144p\id35_id16_0000_144p.mp4,1.923927784,,
data-rescaled\celeb-synthesis-144p\id35_id16_0001_144p.mp4,2.079897165,,
data-rescaled\celeb-synthesis-144p\id35_id16_0002_144p.mp4,1.522412539,,
data-rescaled\celeb-synthesis-144p\id35_id16_0003_144p.mp4,3.597563744,,
data-rescaled\celeb-synthesis-144p\id35_id16_0004_144p.mp4,1.009919882,,
data-rescaled\celeb-synthesis-144p\id35_id16_0005_144p.mp4,1.188080072,,
data-rescaled\celeb-synthesis-144p\id35_id16_0006_144p.mp4,0.878800154,,
data-rescaled\celeb-synthesis-144p\id35_id16_0007_144p.mp4,1.563422441,,
data-rescaled\celeb-synthesis-144p\id35_id16_0008_144p.mp4,0.984895945,,
data-rescaled\celeb-synthesis-144p\id35_id16_0009_144p.mp4,1.319200993,,
data-rescaled\celeb-synthesis-144p\id35_id17_0000_144p.mp4,2.092163324,,
data-rescaled\celeb-synthesis-144p\id35_id17_0001_144p.mp4,2.128937483,,
data-rescaled\celeb-synthesis-144p\id35_id17_0002_144p.mp4,1.496363163,,
data-rescaled\celeb-synthesis-144p\id35_id17_0003_144p.mp4,3.645941734,,
data-rescaled\celeb-synthesis-144p\id35_id17_0006_144p.mp4,0.92460084,,
data-rescaled\celeb-synthesis-144p\id37_id16_0000_144p.mp4,1.96578908,,
data-rescaled\celeb-synthesis-144p\id37_id16_0001_144p.mp4,1.19308567,,
data-rescaled\celeb-synthesis-144p\id37_id16_0002_144p.mp4,2.327936888,,
data-rescaled\celeb-synthesis-144p\id37_id16_0003_144p.mp4,1.507534504,,
data-rescaled\celeb-synthesis-144p\id37_id16_0005_144p.mp4,1.789619207,,
data-rescaled\celeb-synthesis-144p\id37_id16_0006_144p.mp4,3.6067698,,
data-rescaled\celeb-synthesis-144p\id37_id16_0008_144p.mp4,1.935382605,,
data-rescaled\celeb-synthesis-144p\id37_id17_0000_144p.mp4,2.000181437,,
data-rescaled\celeb-synthesis-144p\id37_id17_0001_144p.mp4,1.19408679,,
data-rescaled\celeb-synthesis-144p\id37_id17_0002_144p.mp4,2.15858984,,
data-rescaled\celeb-synthesis-144p\id37_id17_0003_144p.mp4,1.472362757,,
data-rescaled\celeb-synthesis-144p\id37_id17_0005_144p.mp4,1.847184896,,
data-rescaled\celeb-synthesis-144p\id37_id17_0007_144p.mp4,1.844677687,,
data-rescaled\celeb-synthesis-144p\id37_id17_0009_144p.mp4,1.948773146,,
data-rescaled\celeb-synthesis-144p\id37_id1_0001_144p.mp4,1.211875916,,
data-rescaled\celeb-synthesis-144p\id38_id20_0000_144p.mp4,1.878296852,,
data-rescaled\celeb-synthesis-144p\id38_id20_0002_144p.mp4,1.189082623,,
data-rescaled\celeb-synthesis-144p\id38_id20_0005_144p.mp4,1.802639723,,
data-rescaled\celeb-synthesis-144p\id38_id21_0000_144p.mp4,1.82280612,,
data-rescaled\celeb-synthesis-144p\id38_id21_0001_144p.mp4,1.059134245,,
data-rescaled\celeb-synthesis-144p\id38_id21_0004_144p.mp4,1.815297842,,
data-rescaled\celeb-synthesis-144p\id38_id21_0005_144p.mp4,1.876704693,,
data-rescaled\celeb-synthesis-144p\id38_id21_0008_144p.mp4,1.983736277,,
data-rescaled\celeb-synthesis-144p\id38_id23_0000_144p.mp4,1.909427881,,
data-rescaled\celeb-synthesis-144p\id38_id23_0001_144p.mp4,1.021319628,,
data-rescaled\celeb-synthesis-144p\id38_id23_0002_144p.mp4,1.269160509,,
data-rescaled\celeb-synthesis-144p\id38_id23_0004_144p.mp4,1.807650566,,
data-rescaled\celeb-synthesis-144p\id38_id23_0005_144p.mp4,1.817653418,,
data-rescaled\celeb-synthesis-144p\id38_id23_0006_144p.mp4,1.84632659,,
data-rescaled\celeb-synthesis-144p\id38_id23_0007_144p.mp4,1.803484678,,
data-rescaled\celeb-synthesis-144p\id39_id40_0001_144p.mp4,2.587352991,,
data-rescaled\celeb-synthesis-144p\id39_id40_0002_144p.mp4,1.20209384,,
data-rescaled\celeb-synthesis-144p\id39_id40_0003_144p.mp4,1.227494478,,
data-rescaled\celeb-synthesis-144p\id39_id40_0004_144p.mp4,1.090317965,,
data-rescaled\celeb-synthesis-144p\id39_id40_0007_144p.mp4,1.302512646,,
data-rescaled\celeb-synthesis-144p\id39_id42_0001_144p.mp4,2.464242697,,
data-rescaled\celeb-synthesis-144p\id39_id42_0002_144p.mp4,1.19008255,,
data-rescaled\celeb-synthesis-144p\id39_id42_0003_144p.mp4,1.26273036,,
data-rescaled\celeb-synthesis-144p\id39_id42_0004_144p.mp4,1.074351072,,
data-rescaled\celeb-synthesis-144p\id39_id42_0006_144p.mp4,1.295659542,,
data-rescaled\celeb-synthesis-144p\id39_id42_0007_144p.mp4,1.30218482,,
data-rescaled\celeb-synthesis-144p\id39_id42_0008_144p.mp4,1.194086075,,
data-rescaled\celeb-synthesis-144p\id39_id43_0001_144p.mp4,2.520929337,,
data-rescaled\celeb-synthesis-144p\id39_id43_0002_144p.mp4,1.260252714,,
data-rescaled\celeb-synthesis-144p\id39_id43_0003_144p.mp4,1.286170959,,
data-rescaled\celeb-synthesis-144p\id3_id0_0009_144p.mp4,4.053171396,,
data-rescaled\celeb-synthesis-144p\id3_id16_0009_144p.mp4,3.916512489,,
data-rescaled\celeb-synthesis-144p\id3_id17_0009_144p.mp4,3.892369986,,
data-rescaled\celeb-synthesis-144p\id3_id1_0009_144p.mp4,4.136302948,,
data-rescaled\celeb-synthesis-144p\id3_id20_0009_144p.mp4,4.114098072,,
data-rescaled\celeb-synthesis-144p\id3_id23_0009_144p.mp4,3.857914209,,
data-rescaled\celeb-synthesis-144p\id3_id26_0009_144p.mp4,3.763604164,,
data-rescaled\celeb-synthesis-144p\id3_id28_0009_144p.mp4,3.883949995,,
data-rescaled\celeb-synthesis-144p\id3_id2_0009_144p.mp4,4.288376808,,
data-rescaled\celeb-synthesis-144p\id3_id30_0009_144p.mp4,3.847220659,,
data-rescaled\celeb-synthesis-144p\id3_id31_0009_144p.mp4,3.912770987,,
data-rescaled\celeb-synthesis-144p\id3_id35_0009_144p.mp4,3.919695139,,
data-rescaled\celeb-synthesis-144p\id3_id37_0009_144p.mp4,3.765235662,,
data-rescaled\celeb-synthesis-144p\id3_id6_0009_144p.mp4,3.736938715,,
data-rescaled\celeb-synthesis-144p\id3_id9_0009_144p.mp4,3.797653675,,
data-rescaled\celeb-synthesis-144p\id40_id39_0002_144p.mp4,2.031113863,,
data-rescaled\celeb-synthesis-144p\id40_id39_0003_144p.mp4,1.242325306,,
data-rescaled\celeb-synthesis-144p\id40_id39_0005_144p.mp4,1.290174246,,
data-rescaled\celeb-synthesis-144p\id40_id39_0006_144p.mp4,1.273157358,,
data-rescaled\celeb-synthesis-144p\id40_id39_0007_144p.mp4,1.298181295,,
data-rescaled\celeb-synthesis-144p\id40_id39_0008_144p.mp4,1.221902609,,
data-rescaled\celeb-synthesis-144p\id40_id39_0009_144p.mp4,1.225829601,,
data-rescaled\celeb-synthesis-144p\id40_id41_0002_144p.mp4,2.139947414,,
data-rescaled\celeb-synthesis-144p\id40_id41_0003_144p.mp4,1.234123468,,
data-rescaled\celeb-synthesis-144p\id40_id41_0004_144p.mp4,1.508914471,,
data-rescaled\celeb-synthesis-144p\id40_id41_0005_144p.mp4,1.274190426,,
data-rescaled\celeb-synthesis-144p\id40_id41_0006_144p.mp4,1.231330872,,
data-rescaled\celeb-synthesis-144p\id40_id41_0007_144p.mp4,1.289313078,,
data-rescaled\celeb-synthesis-144p\id40_id41_0008_144p.mp4,1.206097841,,
data-rescaled\celeb-synthesis-144p\id40_id41_0009_144p.mp4,1.275160074,,
data-rescaled\celeb-synthesis-144p\id41_id40_0000_144p.mp4,1.627480984,,
data-rescaled\celeb-synthesis-144p\id41_id40_0002_144p.mp4,1.296927691,,
data-rescaled\celeb-synthesis-144p\id41_id40_0003_144p.mp4,1.290221453,,
data-rescaled\celeb-synthesis-144p\id41_id40_0004_144p.mp4,1.266583204,,
data-rescaled\celeb-synthesis-144p\id41_id40_0005_144p.mp4,1.077980757,,
data-rescaled\celeb-synthesis-144p\id41_id40_0006_144p.mp4,1.288172007,,
data-rescaled\celeb-synthesis-144p\id41_id40_0007_144p.mp4,1.306188583,,
data-rescaled\celeb-synthesis-144p\id41_id40_0008_144p.mp4,2.6375916,,
data-rescaled\celeb-synthesis-144p\id41_id40_0009_144p.mp4,1.73388195,,
data-rescaled\celeb-synthesis-144p\id41_id42_0001_144p.mp4,2.329772234,,
data-rescaled\celeb-synthesis-144p\id41_id42_0002_144p.mp4,1.34523654,,
data-rescaled\celeb-synthesis-144p\id41_id42_0003_144p.mp4,1.326208115,,
data-rescaled\celeb-synthesis-144p\id41_id42_0004_144p.mp4,1.345827103,,
data-rescaled\celeb-synthesis-144p\id41_id42_0006_144p.mp4,1.306952238,,
data-rescaled\celeb-synthesis-144p\id41_id42_0007_144p.mp4,1.359236956,,
data-rescaled\celeb-synthesis-144p\id42_id39_0000_144p.mp4,1.381983995,,
data-rescaled\celeb-synthesis-144p\id42_id39_0002_144p.mp4,1.340847254,,
data-rescaled\celeb-synthesis-144p\id42_id39_0003_144p.mp4,1.220012426,,
data-rescaled\celeb-synthesis-144p\id42_id40_0000_144p.mp4,1.398091316,,
data-rescaled\celeb-synthesis-144p\id42_id40_0002_144p.mp4,1.247428894,,
data-rescaled\celeb-synthesis-144p\id42_id40_0003_144p.mp4,1.224113941,,
data-rescaled\celeb-synthesis-144p\id42_id41_0000_144p.mp4,1.402776957,,
data-rescaled\celeb-synthesis-144p\id42_id41_0002_144p.mp4,1.304304123,,
data-rescaled\celeb-synthesis-144p\id42_id41_0003_144p.mp4,1.241127014,,
data-rescaled\celeb-synthesis-144p\id42_id43_0000_144p.mp4,1.437308311,,
data-rescaled\celeb-synthesis-144p\id42_id43_0002_144p.mp4,1.222622156,,
data-rescaled\celeb-synthesis-144p\id42_id43_0003_144p.mp4,1.24834013,,
data-rescaled\celeb-synthesis-144p\id42_id44_0000_144p.mp4,1.340132236,,
data-rescaled\celeb-synthesis-144p\id42_id44_0002_144p.mp4,1.263669729,,
data-rescaled\celeb-synthesis-144p\id42_id44_0003_144p.mp4,1.196088314,,
data-rescaled\celeb-synthesis-144p\id43_id39_0000_144p.mp4,1.260146618,,
data-rescaled\celeb-synthesis-144p\id43_id39_0002_144p.mp4,1.293710232,,
data-rescaled\celeb-synthesis-144p\id43_id39_0003_144p.mp4,1.939756155,,
data-rescaled\celeb-synthesis-144p\id43_id39_0005_144p.mp4,1.313999176,,
data-rescaled\celeb-synthesis-144p\id43_id39_0006_144p.mp4,1.226115465,,
data-rescaled\celeb-synthesis-144p\id43_id39_0008_144p.mp4,1.249136686,,
data-rescaled\celeb-synthesis-144p\id43_id40_0000_144p.mp4,1.238126516,,
data-rescaled\celeb-synthesis-144p\id43_id40_0002_144p.mp4,1.292564392,,
data-rescaled\celeb-synthesis-144p\id43_id40_0003_144p.mp4,1.918298483,,
data-rescaled\celeb-synthesis-144p\id43_id40_0005_144p.mp4,1.320148706,,
data-rescaled\celeb-synthesis-144p\id43_id40_0006_144p.mp4,1.304229736,,
data-rescaled\celeb-synthesis-144p\id43_id40_0008_144p.mp4,1.237126112,,
data-rescaled\celeb-synthesis-144p\id43_id41_0000_144p.mp4,1.261147499,,
data-rescaled\celeb-synthesis-144p\id43_id41_0002_144p.mp4,1.34322238,,
data-rescaled\celeb-synthesis-144p\id43_id41_0003_144p.mp4,1.936470509,,
data-rescaled\celeb-synthesis-144p\id44_id39_0001_144p.mp4,1.196003199,,
data-rescaled\celeb-synthesis-144p\id44_id39_0002_144p.mp4,1.232120752,,
data-rescaled\celeb-synthesis-144p\id44_id39_0004_144p.mp4,1.287171364,,
data-rescaled\celeb-synthesis-144p\id44_id40_0002_144p.mp4,1.229118109,,
data-rescaled\celeb-synthesis-144p\id44_id41_0001_144p.mp4,1.224578142,,
data-rescaled\celeb-synthesis-144p\id44_id41_0002_144p.mp4,1.243201017,,
data-rescaled\celeb-synthesis-144p\id44_id41_0005_144p.mp4,1.322909117,,
data-rescaled\celeb-synthesis-144p\id44_id42_0001_144p.mp4,1.347227573,,
data-rescaled\celeb-synthesis-144p\id44_id42_0002_144p.mp4,1.311192751,,
data-rescaled\celeb-synthesis-144p\id44_id42_0004_144p.mp4,1.391264915,,
data-rescaled\celeb-synthesis-144p\id44_id42_0005_144p.mp4,1.377867222,,
data-rescaled\celeb-synthesis-144p\id44_id43_0001_144p.mp4,1.249750137,,
data-rescaled\celeb-synthesis-144p\id44_id43_0002_144p.mp4,1.248135805,,
data-rescaled\celeb-synthesis-144p\id44_id43_0004_144p.mp4,1.295178652,,
data-rescaled\celeb-synthesis-144p\id44_id43_0005_144p.mp4,1.371247768,,
data-rescaled\celeb-synthesis-144p\id45_id39_0000_144p.mp4,2.227304459,,
data-rescaled\celeb-synthesis-144p\id45_id39_0001_144p.mp4,1.028075933,,
data-rescaled\celeb-synthesis-144p\id45_id39_0002_144p.mp4,1.555721283,,
data-rescaled\celeb-synthesis-144p\id45_id39_0003_144p.mp4,1.278162956,,
data-rescaled\celeb-synthesis-144p\id45_id39_0004_144p.mp4,1.291174889,,
data-rescaled\celeb-synthesis-144p\id45_id39_0005_144p.mp4,1.305187702,,
data-rescaled\celeb-synthesis-144p\id45_id39_0006_144p.mp4,1.270679474,,
data-rescaled\celeb-synthesis-144p\id45_id39_0007_144p.mp4,1.29349494,,
data-rescaled\celeb-synthesis-144p\id45_id39_0008_144p.mp4,1.270926237,,
data-rescaled\celeb-synthesis-144p\id45_id39_0009_144p.mp4,1.302184582,,
data-rescaled\celeb-synthesis-144p\id45_id40_0000_144p.mp4,2.115925789,,
data-rescaled\celeb-synthesis-144p\id45_id40_0001_144p.mp4,1.031143665,,
data-rescaled\celeb-synthesis-144p\id45_id40_0002_144p.mp4,1.534254551,,
data-rescaled\celeb-synthesis-144p\id45_id40_0003_144p.mp4,1.22120285,,
data-rescaled\celeb-synthesis-144p\id45_id40_0004_144p.mp4,1.232120275,,
data-rescaled\celeb-synthesis-144p\id46_id39_0000_144p.mp4,1.315197229,,
data-rescaled\celeb-synthesis-144p\id46_id39_0001_144p.mp4,2.473228931,,
data-rescaled\celeb-synthesis-144p\id46_id41_0000_144p.mp4,1.327583075,,
data-rescaled\celeb-synthesis-144p\id46_id41_0001_144p.mp4,2.444224119,,
data-rescaled\celeb-synthesis-144p\id46_id42_0000_144p.mp4,1.314195871,,
data-rescaled\celeb-synthesis-144p\id46_id42_0001_144p.mp4,2.359274387,,
data-rescaled\celeb-synthesis-144p\id46_id43_0000_144p.mp4,1.358711958,,
data-rescaled\celeb-synthesis-144p\id46_id43_0001_144p.mp4,2.591357231,,
data-rescaled\celeb-synthesis-144p\id46_id44_0000_144p.mp4,1.348227501,,
data-rescaled\celeb-synthesis-144p\id46_id44_0001_144p.mp4,2.594568968,,
data-rescaled\celeb-synthesis-144p\id46_id45_0000_144p.mp4,1.292221546,,
data-rescaled\celeb-synthesis-144p\id46_id45_0001_144p.mp4,2.509283304,,
data-rescaled\celeb-synthesis-144p\id46_id47_0000_144p.mp4,1.404277325,,
data-rescaled\celeb-synthesis-144p\id46_id47_0001_144p.mp4,2.56260705,,
data-rescaled\celeb-synthesis-144p\id46_id48_0000_144p.mp4,1.341219664,,
data-rescaled\celeb-synthesis-144p\id47_id39_0001_144p.mp4,1.265151262,,
data-rescaled\celeb-synthesis-144p\id47_id39_0002_144p.mp4,2.506855488,,
data-rescaled\celeb-synthesis-144p\id47_id39_0008_144p.mp4,2.664907694,,
data-rescaled\celeb-synthesis-144p\id47_id39_0009_144p.mp4,1.358236074,,
data-rescaled\celeb-synthesis-144p\id47_id40_0001_144p.mp4,1.224113226,,
